date,series ,open,high,low,PREV. CLOSE ,ltp ,close,vwap ,52W H ,52W L ,VOLUME,VALUE ,No of trades 
23-Apr-20,EQ,273.5,279.7,268.5,271.9,278,277.6,275.11,430.6,203,3594118,"98,87,91,951.65",41781
24-Apr-20,EQ,273.95,276.95,269.55,277.6,270.55,270.65,272.1,430.6,203,2515755,"68,45,49,391.75",18327
27-Apr-20,EQ,273.3,277.1,269.5,270.65,271,271.15,272.69,430.6,203,1845577,"50,32,71,228.70",27930
28-Apr-20,EQ,271.15,274.7,270,271.15,273.95,272.95,272.55,430.6,203,1808291,"49,28,44,369.15",23592
29-Apr-20,EQ,274,293.2,272.7,272.95,290.9,287.65,283.1,430.6,203,4058322,"1,14,89,16,899.25",52514
30-Apr-20,EQ,295.05,296,285.1,287.65,290.65,290.1,290.1,430.6,203,4675412,"1,35,63,23,333.10",65200
04-May-20,EQ,275,280,262,290.1,266.9,266.35,265.94,430.6,203,6359013,"1,69,10,95,553.65",58530
05-May-20,EQ,271.7,271.7,261.1,266.35,262.55,263.1,265.42,430.6,203,4866839,"1,29,17,48,340.45",51052
06-May-20,EQ,261.1,273.5,261.1,263.1,271.5,270.15,268.77,430.6,203,10547916,"2,83,49,33,877.60",101064
07-May-20,EQ,271.2,284.5,268.45,270.15,282,282.4,281.09,430.6,203,6505707,"1,82,87,01,526.10",85225
08-May-20,EQ,285.1,286.85,280.55,282.4,284.05,285.05,284.12,430.6,203,2594067,"73,70,23,673.10",45866
11-May-20,EQ,285.2,293.25,285.2,285.05,290.95,289.7,289.6,430.6,203,3204070,"92,78,90,029.80",35653
12-May-20,EQ,289,292.8,285.25,289.7,292,291.5,289.56,430.6,203,4602741,"1,33,27,57,574.75",40291
13-May-20,EQ,297,311.9,262.35,291.5,308.95,309.35,299.91,430.6,203,9560014,"2,86,71,34,468.60",85431
14-May-20,EQ,301.1,311.45,301.1,309.35,306.7,308.4,307.6,430.6,203,5684067,"1,74,83,94,007.40",52222
15-May-20,EQ,309,312,305.35,308.4,309,309.25,308.63,430.6,203,3712050,"1,14,56,39,790.70",39563
18-May-20,EQ,306,307.35,291.35,309.25,294.05,293.3,296.39,430.6,203,3625909,"1,07,46,93,354.25",60376
19-May-20,EQ,299.8,320.9,297.35,293.3,319.7,319.2,311.11,430.6,203,10540356,"3,27,91,58,785.45",123877
20-May-20,EQ,318,324.8,311.55,319.2,323.1,323.75,319.24,430.6,203,6985480,"2,23,00,56,743.40",73140
21-May-20,EQ,319.4,322.15,315.4,323.75,317.15,317.15,318.18,430.6,203,4602568,"1,46,44,48,256.30",57071
22-May-20,EQ,315,315,306.55,317.15,311.9,310.6,310.11,430.6,203,3428549,"1,06,32,32,386.40",42340
26-May-20,EQ,312.4,320.55,309.6,310.6,315,315.6,315.77,429.85,203,4031218,"1,27,29,29,281.50",41459
27-May-20,EQ,313,328.5,313,315.6,326.9,326.65,322.09,429.85,203,6352246,"2,04,60,04,191.70",60255
28-May-20,EQ,329.5,334.15,327.45,326.65,331.5,331.8,330.51,429.85,203,5655407,"1,86,91,41,888.50",54908
29-May-20,EQ,330,330,322.05,331.8,327,323.8,324.02,429.85,203,12299544,"3,98,53,58,036.35",73080
01-Jun-20,EQ,326,336.35,326,323.8,329.55,329.35,332.52,429.85,203,2865760,"95,29,35,085.90",65567
02-Jun-20,EQ,330.2,341.65,325.8,329.35,340,339.95,336.42,429.85,203,4668325,"1,57,05,28,387.40",91274
03-Jun-20,EQ,344,344.95,336.85,339.95,341.85,339.55,340.18,429.85,203,5177337,"1,76,12,18,416.90",68953
04-Jun-20,EQ,341,342.9,337.6,339.55,340.1,339.2,339.88,429.85,203,4625619,"1,57,21,54,069.60",71641
05-Jun-20,EQ,340.1,347.15,337.2,339.2,342,341.15,343.16,429.85,203,2348630,"80,59,65,385.80",42841
08-Jun-20,EQ,343.1,347.65,340.95,341.15,342.25,343.3,343.89,429.5,203,2771175,"95,29,73,105.70",42835
09-Jun-20,EQ,344.5,351.35,341.3,343.3,346.05,346.05,346.59,429.5,203,3388265,"1,17,43,32,530.50",37841
10-Jun-20,EQ,346.05,349.75,340.4,346.05,348.45,346.55,344.84,429.5,203,2324983,"80,17,48,344.95",34849
11-Jun-20,EQ,348,348,336.8,346.55,339.9,338.65,341.36,429.5,203,4260956,"1,45,45,25,142.00",42835
12-Jun-20,EQ,330.65,347.8,327.7,338.65,346.85,345.3,336.73,429.5,203,3022904,"1,01,79,12,006.90",36684
15-Jun-20,EQ,346.5,346.85,336.85,345.3,340,339.75,341.23,428.85,203,2474153,"84,42,67,372.45",29718
16-Jun-20,EQ,347,347,335.9,339.75,340.7,340.8,341.24,428.85,203,2686021,"91,65,73,886.10",38327
17-Jun-20,EQ,341,346.45,337.55,340.8,341.95,341.3,342.98,428.85,203,2458021,"84,30,60,259.95",30813
18-Jun-20,EQ,340.35,345.5,335.15,341.3,344.4,343.8,340.18,428.85,203,2502231,"85,12,13,205.40",39030
19-Jun-20,EQ,344.4,354.9,341.5,343.8,350,348.9,350.32,428.85,203,6917610,"2,42,33,99,177.85",66707
22-Jun-20,EQ,350,353.9,346.7,348.9,349.5,349.6,350.5,428.85,203,2515842,"88,18,06,631.85",44862
23-Jun-20,EQ,350,357.2,346.75,349.6,355.3,355.65,352.28,428.85,203,2715738,"95,67,04,260.70",44860
24-Jun-20,EQ,355.35,360,349.6,355.65,352.2,351.85,355.39,428.85,203,2841354,"1,00,97,86,745.90",43565
25-Jun-20,EQ,349.8,351.5,342.2,351.85,345.5,344,346.14,428.85,203,5056963,"1,75,04,01,651.00",53008
26-Jun-20,EQ,348,349,339.6,344,343.8,343.2,343.63,428.85,203,3979519,"1,36,74,89,149.35",34835
29-Jun-20,EQ,341.35,344.05,339.1,343.2,343,342.65,341.58,428.85,203,3263757,"1,11,48,17,814.35",32309
30-Jun-20,EQ,344,349.8,342.4,342.65,346.1,343.9,346.62,428.85,203,2828820,"98,05,12,294.70",37742
01-Jul-20,EQ,345.9,347.05,341.3,343.9,344.45,343.8,344.36,428.85,203,1202080,"41,39,47,163.80",16762
02-Jul-20,EQ,346,349.6,344.9,343.8,347.05,346.8,347.1,428.85,203,1204040,"41,79,28,124.10",17692
03-Jul-20,EQ,350.2,366.8,348.65,346.8,361.1,360.4,361.91,428.85,203,9300948,"3,36,60,73,077.75",118487
06-Jul-20,EQ,365.1,366,356.1,360.4,361.75,359.45,361.88,428.85,203,3360577,"1,21,61,21,914.50",40192
07-Jul-20,EQ,361,361,344.25,359.45,346.75,345.95,348.58,428.85,203,4348443,"1,51,57,84,902.55",80880
08-Jul-20,EQ,349,349.65,339.3,345.95,340.3,340.6,342.09,428.85,203,3988479,"1,36,44,19,919.15",52182
09-Jul-20,EQ,341,346.5,340,340.6,344.55,343.15,342.95,428.85,203,3635224,"1,24,66,92,293.55",36509
10-Jul-20,EQ,341,342.7,332.25,343.15,335.5,334.95,334.65,428.85,203,3368457,"1,12,72,55,253.20",39357
13-Jul-20,EQ,336.25,339.65,331.5,334.95,332.7,332.2,334.26,428.85,203,2187706,"73,12,68,056.40",31252
14-Jul-20,EQ,332.7,333.5,319.7,332.2,319.9,320.4,324.19,428.85,203,3146962,"1,02,02,22,437.60",42784
15-Jul-20,EQ,320.55,324.5,312.9,320.4,314.8,315.15,319.49,428.85,203,3905269,"1,24,77,06,784.60",38445
16-Jul-20,EQ,317,317.45,309.6,315.15,311,311.2,312.24,428.85,203,3122868,"97,50,76,018.00",29815
17-Jul-20,EQ,312,318.9,310.6,311.2,314.1,313,314.19,428.85,203,3264266,"1,02,55,93,004.75",40107
20-Jul-20,EQ,316,318.7,310.35,313,317.95,317.3,314.8,428.85,203,4328922,"1,36,27,34,365.40",52748
21-Jul-20,EQ,320.9,325.35,313.6,317.3,315.05,314.7,319.26,428.85,203,4264604,"1,36,15,00,804.50",58381
22-Jul-20,EQ,316.2,318.65,309.1,314.7,312.4,312,314.27,428.85,203,3068805,"96,44,41,839.80",51867
23-Jul-20,EQ,313.4,315.95,311.6,312,314,313.9,314.08,428.85,203,2831417,"88,93,05,259.70",33682
24-Jul-20,EQ,313.9,313.95,305.35,313.9,309,309.4,308.72,428.85,203,2457671,"75,87,22,233.05",34453
27-Jul-20,EQ,309,310.7,298,309.4,309.7,309.05,305.75,428.85,203,5465737,"1,67,11,73,185.50",39366
28-Jul-20,EQ,309.9,320,308.05,309.05,318.5,318.6,316.69,428.85,203,4973848,"1,57,51,50,788.55",55198
29-Jul-20,EQ,317.05,323,312.05,318.6,315.2,315.15,317.46,428.85,203,4000041,"1,26,98,37,418.45",46866
30-Jul-20,EQ,317.85,321.75,310.1,315.15,312.25,312.5,315.96,428.85,203,2498355,"78,93,76,741.20",33810
31-Jul-20,EQ,315,318.15,312.75,312.5,315.15,315.2,315.45,428.85,203,1945026,"61,35,58,478.65",26265
03-Aug-20,EQ,311,319.55,308.65,315.2,313,311.35,313.84,428.85,203,2408531,"75,59,04,546.10",35461
04-Aug-20,EQ,313,317.75,311.35,311.35,315,314.95,314.91,428.85,203,3182644,"1,00,22,44,969.25",44577
05-Aug-20,EQ,316.4,328.8,313.4,314.95,327,327.1,322.29,428.85,203,8387056,"2,70,30,54,553.40",84896
06-Aug-20,EQ,330.1,330.9,321.4,327.1,324.05,323.8,325.66,428.85,203,3282020,"1,06,88,08,454.70",39724
07-Aug-20,EQ,323.9,328.35,321.55,323.8,326.45,326.65,325.34,428.85,203,2634956,"85,72,55,053.10",32454
10-Aug-20,EQ,329,333.95,325.7,326.65,331.25,331.3,331.19,428.85,203,3187734,"1,05,57,60,716.95",39656
11-Aug-20,EQ,333.5,336.75,330.7,331.3,334.95,335,333.9,428.85,203,3504783,"1,17,02,43,377.40",48058
12-Aug-20,EQ,336,347.75,331.75,335,341.3,341.2,342.48,428.85,203,10674205,"3,65,57,43,286.35",110910
13-Aug-20,EQ,343.55,348.95,341.75,341.2,348.3,347.65,346.15,428.85,203,2707033,"93,70,31,607.40",52899
14-Aug-20,EQ,353.75,353.75,343.65,347.65,348.8,348.1,349.12,428.85,203,3377000,"1,17,89,71,733.55",43149
17-Aug-20,EQ,350.85,358,346.8,348.1,357.25,357.45,355.13,428.85,203,4508358,"1,60,10,69,314.55",62052
18-Aug-20,EQ,356.9,359.5,354.5,357.45,358.25,357.45,357.21,428.85,203,2151419,"76,85,17,064.50",26121
19-Aug-20,EQ,360,366.2,355.5,357.45,356.3,356.65,359.87,428.85,203,3269190,"1,17,64,83,812.20",47238
20-Aug-20,EQ,354.95,357.1,347.95,356.65,353.35,353.6,353.79,428.85,203,3533916,"1,25,02,66,188.30",64231
21-Aug-20,EQ,357.9,359.35,353,353.6,353.15,354.35,355.7,428.85,203,1342269,"47,74,50,265.25",24559
24-Aug-20,EQ,358.4,363.3,347.6,354.35,350.5,349,354.12,428.85,203,3489262,"1,23,56,25,992.00",42490
25-Aug-20,EQ,351.9,352,341,349,345.4,346.1,345.32,428.85,203,3532971,"1,21,99,88,776.65",45969
26-Aug-20,EQ,346.35,366.9,346.35,346.1,352.8,354.25,359.39,428.85,203,11568961,"4,15,77,15,503.95",119740
27-Aug-20,EQ,356,357.45,349.55,354.25,350.85,350.55,353.96,428.85,203,2996658,"1,06,06,91,123.15",38053
28-Aug-20,EQ,355,363,348.5,350.55,359.55,360.05,356.19,428.85,203,5406554,"1,92,57,63,371.50",61052
31-Aug-20,EQ,365,378.35,352,360.05,353.55,355.75,367.22,428.85,203,19379274,"7,11,64,80,249.40",200483
01-Sep-20,EQ,357,365.35,341.4,355.75,351,348.8,353.73,428.85,203,6726316,"2,37,93,12,308.20",65666
02-Sep-20,EQ,352.95,363.5,344.1,348.8,360.1,359.9,355.8,428.85,203,5694675,"2,02,61,52,981.05",66344
03-Sep-20,EQ,363.5,368,359.55,359.9,366.2,366,364.67,428.85,203,4286269,"1,56,30,66,415.05",56888
04-Sep-20,EQ,363.4,363.4,351.1,366,354.2,353,357.2,428.85,203,7628188,"2,72,48,16,904.65",81007
07-Sep-20,EQ,355,357.95,347.2,353,351.05,352.05,351.73,428.85,203,3344349,"1,17,63,16,330.90",43113
08-Sep-20,EQ,352.7,355.95,343.55,352.05,345.1,345.6,351.07,428.85,203,2339457,"82,13,19,190.45",39983
09-Sep-20,EQ,344.4,346.3,335.35,345.6,344.75,343.85,341.33,428.85,203,3413215,"1,16,50,21,539.65",46303
10-Sep-20,EQ,346,348.95,336.6,343.85,340.85,341.6,343.55,428.85,203,3893126,"1,33,74,75,726.05",68676
11-Sep-20,EQ,341,343.9,333.45,341.6,340.55,342.5,339.18,428.85,203,4656343,"1,57,93,41,294.25",59984
14-Sep-20,EQ,345,353.6,343.45,342.5,351.5,351.65,349.42,428.85,203,4221864,"1,47,52,12,151.85",61761
15-Sep-20,EQ,355.1,356.8,351,351.65,351.7,352.65,353.6,428.85,203,2042343,"72,21,80,645.75",34558
16-Sep-20,EQ,352.25,356.1,348.95,352.65,352.9,353.55,353.29,428.85,203,1998100,"70,59,01,722.20",33098
17-Sep-20,EQ,352,355.5,345,353.55,346.45,346.1,349.86,428.85,203,2433213,"85,12,73,266.85",42562
18-Sep-20,EQ,348.7,359.8,347.1,346.1,359.1,357.85,355.48,428.85,203,4963128,"1,76,42,94,553.15",56741
21-Sep-20,EQ,358,359,343.95,357.85,345.95,347.85,352.77,428.85,203,3086223,"1,08,87,41,509.45",40089
22-Sep-20,EQ,347.85,348.35,327.15,347.85,331.65,332.3,333.76,428.85,203,4670215,"1,55,87,23,599.85",58839
23-Sep-20,EQ,332.55,335.35,320.15,332.3,324.75,324.6,326.08,428.85,203,4281300,"1,39,60,65,561.45",46563
24-Sep-20,EQ,321.55,322.95,312.1,324.6,314,313.75,315.19,428.85,203,6857200,"2,16,12,97,598.60",46293
25-Sep-20,EQ,319,329.7,315.6,313.75,326.3,326.15,325.96,428.85,203,6282538,"2,04,78,64,903.75",60879
28-Sep-20,EQ,327.8,343.2,327.8,326.15,340.8,339.55,338.94,428.85,203,4249775,"1,44,04,06,839.50",52122
29-Sep-20,EQ,343.4,346.4,336.9,339.55,340,341,341.29,428.85,203,3490719,"1,19,13,40,153.55",36554
30-Sep-20,EQ,340.55,346.55,330,341,344.4,341.75,338.41,428.85,203,2757175,"93,30,57,298.25",34225
01-Oct-20,EQ,345.5,354.9,344.5,341.75,353.95,353.3,350.87,428.85,203,3004005,"1,05,40,28,364.10",38850
05-Oct-20,EQ,355.9,358,348.45,353.3,349.5,350.35,355.17,428.85,203,11896462,"4,22,52,10,204.70",39836
06-Oct-20,EQ,356,364.5,354.85,350.35,362.45,362.9,361.25,428.85,203,7483578,"2,70,34,70,908.40",87891
07-Oct-20,EQ,362.55,368.75,359,362.9,359.25,360.65,363.05,428.85,203,4024902,"1,46,12,53,136.35",45291
08-Oct-20,EQ,359.8,362.8,356.35,360.65,359.85,359.75,359.87,428.85,203,3036028,"1,09,25,88,468.60",30626
09-Oct-20,EQ,361,362.45,355.15,359.75,357,357.2,357.98,428.85,203,1988867,"71,19,75,014.15",29409
12-Oct-20,EQ,359.1,362.85,355.05,357.2,358.95,357.65,358.06,428.85,203,3626399,"1,29,84,51,826.80",36938
13-Oct-20,EQ,357.65,358.65,348.4,357.65,348.6,349.9,353.75,428.85,203,2413111,"85,36,35,734.40",31110
14-Oct-20,EQ,349.1,351.2,344.7,349.9,350.9,348.95,347.8,428.85,203,2363439,"82,19,98,491.00",23097
15-Oct-20,EQ,350.6,353.85,341.25,348.95,342.55,342.8,348.32,428.85,203,2855273,"99,45,35,017.75",36155
16-Oct-20,EQ,344.35,354.75,341.95,342.8,352,349.95,346.89,428.85,203,2635081,"91,40,83,561.20",32443
19-Oct-20,EQ,352.6,352.6,344.8,349.95,346.7,347.55,347.45,428.85,203,2181975,"75,81,24,831.65",29201
20-Oct-20,EQ,346.7,352.3,345.65,347.55,349,348.95,348.31,428.85,203,1999765,"69,65,44,859.20",27914
21-Oct-20,EQ,350.25,360.15,349.55,348.95,353.6,355.35,355.67,428.85,203,4398526,"1,56,44,45,041.25",63592
22-Oct-20,EQ,350.55,364.05,350.15,355.35,357.9,358.35,359.81,428.85,203,4506437,"1,62,14,79,340.65",59737
23-Oct-20,EQ,360,369,357.65,358.35,363.05,364.35,365.85,428.85,203,6357073,"2,32,57,37,834.60",65224
26-Oct-20,EQ,366,373.9,360.35,364.35,360.9,363.7,368.41,405,203,7541567,"2,77,84,03,138.05",107856
27-Oct-20,EQ,360.2,366.2,351,363.7,363.05,364.4,358.14,405,203,5869581,"2,10,21,03,879.30",60870
28-Oct-20,EQ,363,370,352,364.4,353,353.65,361.96,405,203,3863941,"1,39,85,94,524.70",47124
29-Oct-20,EQ,350.55,350.55,341.15,353.65,342.5,342.7,345.39,405,203,3346474,"1,15,58,34,353.90",41704
30-Oct-20,EQ,345.2,362.7,343.2,342.7,358,359.85,357.09,405,203,12044260,"4,30,08,58,388.20",100369
02-Nov-20,EQ,360,362.7,351.2,359.85,357.65,356.9,357.8,394.95,203,9364431,"3,35,06,02,015.35",143754
03-Nov-20,EQ,362,362.65,347.2,356.9,352.55,353.65,352.36,394.95,203,7971473,"2,80,88,12,751.65",146787
04-Nov-20,EQ,367.65,369.5,349.6,353.65,361.55,361.1,358.45,394.95,203,17940352,"6,43,06,34,499.55",135409
05-Nov-20,EQ,366.05,374.65,364.3,361.1,368.5,368.65,367.43,394.95,203,16920686,"6,21,71,99,318.30",81951
06-Nov-20,EQ,368.65,375.9,365.8,368.65,371.05,371.1,370.47,394.95,203,7290106,"2,70,07,42,550.55",56970
09-Nov-20,EQ,375,376,366,371.1,366.95,367.05,368.53,394.6,203,7038841,"2,59,40,49,961.25",49135
10-Nov-20,EQ,370.7,374.5,364.15,367.05,366.4,366.75,370.24,394.6,203,6850175,"2,53,62,28,200.25",88296
11-Nov-20,EQ,366.75,372.45,365.25,366.75,371.75,371.6,370.12,394.6,203,4370366,"1,61,75,69,582.80",56788
12-Nov-20,EQ,373,375.6,366.1,371.6,368,368.05,369.57,394.6,203,4759659,"1,75,90,46,962.30",43387
13-Nov-20,EQ,367.5,370.4,362.7,368.05,365.2,365.5,366.25,394.6,203,4156320,"1,52,22,65,382.10",47689
14-Nov-20,EQ,369,369,363,365.5,364.5,366.1,367.03,394.6,203,444529,"16,31,54,221.55",8224
17-Nov-20,EQ,368.5,386.75,366.25,366.1,378.4,379.65,376.87,394.6,203,11192618,"4,21,81,22,271.90",108529
18-Nov-20,EQ,382,395.2,382,379.65,391.9,391.1,390.19,395.2,203,15514329,"6,05,36,04,312.25",159514
19-Nov-20,EQ,390,392.7,379.6,391.1,381.4,381.9,387.28,395.2,203,6894431,"2,67,00,48,352.00",71682
20-Nov-20,EQ,381,382.65,373,381.9,375.95,375.85,377.05,395.2,203,5562369,"2,09,72,95,719.60",90980
23-Nov-20,EQ,375.85,379.35,370.3,375.85,375.4,375.15,374.66,395.2,203,4065424,"1,52,31,57,120.95",49565
24-Nov-20,EQ,378,402,376,375.15,391.9,392.25,395.17,402,203,19485370,"7,70,00,25,444.80",200786
25-Nov-20,EQ,396.3,404.7,384.4,392.25,397.9,398.95,395.9,404.7,203,18238080,"7,22,05,19,048.75",186507
26-Nov-20,EQ,400.8,413,395.65,398.95,410.45,410.15,404.31,413,203,12856261,"5,19,78,92,248.95",141046
27-Nov-20,EQ,411,416,408.2,410.15,412,411.55,411.67,416,203,10593353,"4,36,09,92,708.60",103550
01-Dec-20,EQ,415,426,412,411.55,423.9,423.8,420.33,426,203,9170159,"3,85,45,08,532.60",100625
02-Dec-20,EQ,424.9,442,420.35,423.8,437.5,438.2,433.96,442,203,13049398,"5,66,29,05,957.15",140237
03-Dec-20,EQ,442,444.5,433.05,438.2,435.85,435.8,439.93,444.5,203,10810399,"4,75,58,25,650.00",97802
04-Dec-20,EQ,439.7,458.3,439,435.8,457,453.7,446.64,458.3,203,10271034,"4,58,74,34,461.95",104783
07-Dec-20,EQ,461,474.9,459,453.7,470,471.5,469.18,474.9,203,16140936,"7,57,30,53,470.15",154105
08-Dec-20,EQ,472.7,474.7,457.55,471.5,463.5,463.35,463.51,474.9,203,9218366,"4,27,27,76,634.55",105341
09-Dec-20,EQ,467.65,469.9,458.15,463.35,465.05,463.9,464.92,474.9,203,5811412,"2,70,18,55,551.15",67073
10-Dec-20,EQ,463.9,474.1,457,463.9,471.8,471,465.89,474.9,203,4785102,"2,22,93,09,469.10",52741
11-Dec-20,EQ,471.75,475,462.7,471,465,466.3,467.96,475,203,4922448,"2,30,34,95,642.95",52997
14-Dec-20,EQ,468.6,472.45,463.1,466.3,466.9,467,467.52,475,203,5943652,"2,77,87,75,604.25",69266
15-Dec-20,EQ,469.5,479.65,461.45,467,475.3,475.75,474.34,479.65,203,10973876,"5,20,53,61,291.25",128683
