date,series ,open,high,low,PREV. CLOSE ,ltp ,close,vwap ,52W H ,52W L ,VOLUME,VALUE ,No of trades 
16-Dec-20,EQ,480,480.45,473.15,475.75,476,475.55,476.32,480.45,203,5452263,"2,59,70,18,283.35",70859
17-Dec-20,EQ,478,478.8,465.55,475.55,468.75,467.75,470.81,480.45,203,6757703,"3,18,15,87,815.30",102164
18-Dec-20,EQ,467.75,472.95,458.5,467.75,462,463.3,464.49,480.45,203,5980780,"2,77,80,37,927.80",70891
21-Dec-20,EQ,459,467,427.2,463.3,441.4,444.25,457.25,480.45,203,8223842,"3,76,03,29,399.10",89880
22-Dec-20,EQ,444.25,470.5,435,444.25,468.9,468.65,454.42,480.45,203,9462053,"4,29,97,76,177.55",113590
23-Dec-20,EQ,467.15,476.7,462.5,468.65,470,470.75,471.51,480.45,203,7943560,"3,74,55,03,472.35",94713
24-Dec-20,EQ,474.9,482.9,466,470.75,477.45,478.55,475.4,482.9,203,7679078,"3,65,06,37,319.60",95603
28-Dec-20,EQ,480,492.95,480,478.55,484,483.55,487.06,492.95,203,8372924,"4,07,80,85,525.90",85170
29-Dec-20,EQ,485,489.85,478.2,483.55,482.25,483.4,484.5,492.95,203,5866837,"2,84,24,63,017.35",71303
30-Dec-20,EQ,484,487.6,478.15,483.4,484.75,485.4,483.05,492.95,203,3736356,"1,80,48,34,489.80",53291
31-Dec-20,EQ,485.4,490.8,480.25,485.4,480.75,483.75,486.21,492.95,203,4386328,"2,13,26,59,133.05",62456
01-Jan-21,EQ,485,508,482.55,483.75,505,503.85,495.57,508,203,7815730,"3,87,32,34,425.90",79171
04-Jan-21,EQ,507,510.9,495.2,503.85,498.1,498.9,501.35,510.9,203,9998803,"5,01,29,48,738.45",88263
05-Jan-21,EQ,498.9,504.5,492,498.9,498.75,499.45,499.14,510.9,203,5135408,"2,56,32,94,993.60",57609
06-Jan-21,EQ,501.8,504.95,489.5,499.45,495,496.8,499.09,510.9,203,5203982,"2,59,72,32,899.80",55841
07-Jan-21,EQ,500.1,520.9,499.5,496.8,513.45,513.85,512.28,520.9,203,10295126,"5,27,39,86,854.40",116095
08-Jan-21,EQ,520,527.35,514.5,513.85,516.25,517,521.14,527.35,203,7272250,"3,78,98,49,024.45",105599
11-Jan-21,EQ,520.45,522.5,504,517,506.95,508.35,509.17,527.35,203,7156036,"3,64,36,21,094.35",112381
12-Jan-21,EQ,507,520.65,502.55,508.35,510.7,511.25,514.38,527.35,203,6751375,"3,47,27,75,544.95",94103
13-Jan-21,EQ,515.9,540,514.6,511.25,533.9,536.65,527.18,540,203,11045555,"5,82,29,48,497.45",118708
14-Jan-21,EQ,537.95,542.45,530.1,536.65,534.55,536.95,536.54,542.45,203,6066782,"3,25,50,66,784.05",73956
15-Jan-21,EQ,536.8,541,524,536.95,528,527.95,531.23,542.45,203,5427713,"2,88,33,38,254.60",72798
18-Jan-21,EQ,531,532.3,503.8,527.95,511.1,515.5,517.81,542.45,203,6258367,"3,24,06,68,909.45",83239
19-Jan-21,EQ,516,535,516,515.5,533,532.8,527.84,542.45,203,6694907,"3,53,38,60,465.95",82187
20-Jan-21,EQ,529,562.5,529,532.8,556.25,558.6,550.15,562.5,203,14440729,"7,94,45,85,144.15",159124
21-Jan-21,EQ,561.85,561.85,542.65,558.6,549.75,547.65,551.88,562.5,203,8870257,"4,89,53,06,507.45",117414
22-Jan-21,EQ,549.5,557.5,531.7,547.65,535,535.8,545.45,562.5,203,6843849,"3,73,30,08,812.95",86849
25-Jan-21,EQ,543,547.45,522,535.8,523.4,523.65,532.01,562.5,203,5816153,"3,09,42,42,490.10",75883
27-Jan-21,EQ,528.25,536,512.5,523.65,516.65,518.85,523.59,562.5,203,8920054,"4,67,04,11,926.70",105470
28-Jan-21,EQ,515.7,527.95,507.05,518.85,520.3,519.1,519.12,562.5,203,5707393,"2,96,28,07,750.10",72088
29-Jan-21,EQ,527.55,533.1,507.1,519.1,510,509.7,520.22,562.5,203,6781488,"3,52,78,76,648.40",81398
01-Feb-21,EQ,514.3,545.45,500.1,509.7,543.8,542.75,521.81,562.5,203,10259084,"5,35,32,54,917.15",144291
02-Feb-21,EQ,548.7,554.85,540,542.75,553.3,550.8,547.68,562.5,203,7160471,"3,92,16,59,690.50",72629
03-Feb-21,EQ,549.55,562.3,542,550.8,560,560.1,555.66,562.5,203,7462289,"4,14,65,13,325.30",73872
04-Feb-21,EQ,557.9,573.4,554.05,560.1,568.7,568.4,565.59,573.4,203,6850462,"3,87,45,50,036.00",76877
05-Feb-21,EQ,571,573.95,561.65,568.4,567.6,566.95,568.7,573.95,203,5586868,"3,17,72,37,232.50",65457
08-Feb-21,EQ,572.15,594,571.1,566.95,583.3,582.05,583.52,594,203,8887710,"5,18,61,33,387.80",118318
09-Feb-21,EQ,589.65,589.8,573.2,582.05,582.2,581.95,581.89,594,203,10917915,"6,35,30,78,363.25",110355
10-Feb-21,EQ,584.75,587,550.5,581.95,578.4,576.85,567.22,594,203,19987392,"11,33,72,93,385.70",202060
11-Feb-21,EQ,576.85,593.7,576.3,576.85,590.25,591.85,585.92,594,203,10595917,"6,20,83,10,908.15",98093
12-Feb-21,EQ,592.3,621.65,586.1,591.85,611.75,616.6,606.51,621.65,203,24953701,"15,13,46,77,388.95",253089
15-Feb-21,EQ,617.95,639.9,610.8,616.6,625.8,627.75,627.65,639.9,203,15146033,"9,50,64,62,378.65",184606
16-Feb-21,EQ,629.8,643.5,628.05,627.75,637.4,636.55,637.44,643.5,203,15120148,"9,63,81,25,111.15",241095
17-Feb-21,EQ,658,670,646.9,636.55,654,655.75,658.2,670,203,34868085,"22,95,01,89,490.75",469652
18-Feb-21,EQ,660.8,670,649.05,655.75,664.2,664.05,659.78,670,203,13189027,"8,70,18,91,515.10",161477
19-Feb-21,EQ,664.95,676.65,628.65,664.05,655,653.5,658.84,676.65,203,17553743,"11,56,50,22,396.50",219949
22-Feb-21,EQ,658.8,678.5,649,653.5,672,673.8,665.66,678.5,203,16739107,"11,14,24,95,641.05",200480
23-Feb-21,EQ,680,682.7,659.25,673.8,662,662,668.7,682.7,203,11247164,"7,52,09,40,821.50",160718
24-Feb-21,EQ,666.7,671,653.4,662,666.4,665.2,665.04,682.7,203,3919187,"2,60,63,99,185.80",57372
25-Feb-21,EQ,669.4,711.35,667.15,665.2,705,704.3,695.14,711.35,203,18596690,"12,92,72,21,549.30",226639
26-Feb-21,EQ,697.1,703.45,668,704.3,668.25,675.9,686.34,711.35,203,19909990,"13,66,51,13,847.35",220978
01-Mar-21,EQ,684.6,704.65,673.3,675.9,697.6,692.9,688.54,711.35,203,11600468,"7,98,74,21,582.95",179958
02-Mar-21,EQ,697.6,724.7,696,692.9,721.25,720.5,708.76,724.7,203,11486477,"8,14,11,58,368.05",170602
03-Mar-21,EQ,732,754.95,723.4,720.5,733.25,729.85,739.56,754.95,203,19961472,"14,76,26,53,883.70",285506
04-Mar-21,EQ,733.25,765.7,715.85,729.85,751.55,752.45,749.5,765.7,203,30607959,"22,94,05,36,363.40",388068
05-Mar-21,EQ,752.45,761,730.5,752.45,749.65,748.95,748.31,765.7,203,17665200,"13,21,89,90,805.30",245042
08-Mar-21,EQ,762.7,767.8,744.2,748.95,747.8,748.4,754.53,767.8,203,15286852,"11,53,44,18,295.50",184855
09-Mar-21,EQ,755.55,759.4,738.65,748.4,748,750.75,750.81,767.8,203,8548163,"6,41,80,30,555.95",119726
10-Mar-21,EQ,757.5,759.1,743,750.75,744.3,745.35,747.93,767.8,203,5235249,"3,91,55,87,538.60",80675
12-Mar-21,EQ,749,752.1,723,745.35,723.25,728.15,737.27,767.8,203,10961076,"8,08,12,86,368.25",145204
15-Mar-21,EQ,727.8,727.8,706.05,728.15,714.9,719.05,714.38,767.8,203,13403595,"9,57,53,17,658.65",184280
16-Mar-21,EQ,731.4,735.7,714.25,719.05,715.5,717.35,724.18,767.8,203,14979009,"10,84,75,22,192.50",214166
17-Mar-21,EQ,715,716.95,683.8,717.35,686,688.25,700.79,767.8,203,8151544,"5,71,25,08,949.20",126227
18-Mar-21,EQ,695,705.5,675.4,688.25,680.9,679.65,691.5,767.8,203,10925357,"7,55,49,18,691.10",134874
19-Mar-21,EQ,677.4,691.5,657.1,679.65,688,686.25,676.77,767.8,203,10373422,"7,02,03,90,129.85",114618
22-Mar-21,EQ,686,726.25,681,686.25,721.95,721.9,711.91,767.8,203,22864950,"16,27,78,32,344.00",314032
23-Mar-21,EQ,730.25,755,727.1,721.9,736.75,738.55,743.33,767.8,203,30612174,"22,75,49,16,019.70",390324
24-Mar-21,EQ,741,750.5,697.65,738.55,708.15,706.85,726.81,767.8,203,21213413,"15,41,81,14,820.30",273247
25-Mar-21,EQ,711,712.35,683.15,706.85,687.6,688.25,695.13,767.8,203,16860086,"11,71,99,32,572.35",202143
26-Mar-21,EQ,698,710.7,692.6,688.25,702,703.05,702.76,767.8,203,12350673,"8,67,95,08,164.70",156526
30-Mar-21,EQ,703.05,718,697.3,703.05,710,710.55,708.62,767.8,235.05,9109505,"6,45,51,44,308.35",137556
31-Mar-21,EQ,705,719.9,698.6,710.55,702.4,702.4,710.23,767.8,235.05,7752226,"5,50,58,34,129.90",105720
01-Apr-21,EQ,713.5,742,705,702.4,733.55,736.25,725.68,767.8,235.05,15017049,"10,89,75,78,397.80",166679
05-Apr-21,EQ,731.75,745,715,736.25,744,742.25,730.14,767.8,242.75,15622924,"11,40,68,92,414.55",205603
06-Apr-21,EQ,756,852.7,743,742.25,849.85,835.55,800.35,852.7,242.75,64555516,"51,66,68,33,806.10",747062
07-Apr-21,EQ,857,885,795,835.55,812.45,814.75,835.16,885,242.75,97717880,"81,60,98,83,078.35",1205984
08-Apr-21,EQ,818,838,806,814.75,824,823,823.05,885,242.75,34025873,"28,00,48,82,484.10",403689
09-Apr-21,EQ,824.75,837,817.05,823,822.2,823.6,827.17,885,242.75,21804785,"18,03,62,13,145.85",265700
12-Apr-21,EQ,809.9,809.9,735,823.6,750,744.65,762.16,885,247.5,28112240,"21,42,60,97,845.55",422020
13-Apr-21,EQ,750,755.75,701.35,744.65,733.1,731.05,723.89,885,247.5,52812517,"38,23,03,11,544.30",655274
15-Apr-21,EQ,735.9,754.5,725,731.05,747,750.35,740.39,885,247.5,26108614,"19,33,06,54,007.75",335056
16-Apr-21,EQ,750.9,794.85,743,750.35,749.15,755.5,770.01,885,247.5,41791181,"32,17,94,40,099.40",499686
19-Apr-21,EQ,715,730.9,707.45,755.5,719,720.95,721.84,885,258.5,22935238,"16,55,55,24,101.30",290362
20-Apr-21,EQ,744.7,745.9,710,720.95,721,720.45,729.05,885,258.5,21315167,"15,53,97,76,764.20",243616
22-Apr-21,EQ,689.5,744.9,689.5,720.45,736.45,737.8,727.53,885,258.5,26840536,"19,52,72,76,468.50",325317
23-Apr-21,EQ,736.45,746.9,720.1,737.8,725.1,725.35,733.59,885,258.5,18435449,"13,52,40,09,267.35",204435
26-Apr-21,EQ,733,739.65,728.9,725.35,729.2,730.75,733.25,885,261.1,9390549,"6,88,56,57,723.60",116457
27-Apr-21,EQ,735,757.5,727.35,730.75,748.6,749.15,747.67,885,261.1,20573107,"15,38,19,13,474.80",236896
28-Apr-21,EQ,755,760,741.1,749.15,743.4,746.25,751.02,885,261.1,11156977,"8,37,91,05,612.85",130847
29-Apr-21,EQ,753.2,765.85,743.4,746.25,746.4,746.75,753.06,885,261.1,13851910,"10,43,13,86,469.80",153293
30-Apr-21,EQ,739,759.45,724.5,746.75,726.4,730.05,743.35,885,261.1,12600934,"9,36,69,11,389.95",132141
03-May-21,EQ,727.65,764,713.75,730.05,763,761.4,747.35,885,261.1,25953577,"19,39,64,45,476.90",329203
04-May-21,EQ,779.85,782,760.05,761.4,768,768.75,771.89,885,261.1,31400296,"24,23,74,62,113.40",311611
05-May-21,EQ,772,774.8,732.7,768.75,741,738.1,744.59,885,261.1,29426971,"21,91,08,83,098.45",349595
06-May-21,EQ,745,753.7,735.6,738.1,740.4,740.8,743.14,885,261.1,11926793,"8,86,33,35,614.80",142457
07-May-21,EQ,747.7,778,745.25,740.8,764.95,767.75,763.24,885,261.1,20782117,"15,86,17,37,367.05",245154
10-May-21,EQ,774.4,779.5,762.45,767.75,764,765.45,770.11,885,262.35,9201326,"7,08,60,57,757.75",118611
11-May-21,EQ,751,789.7,750.35,765.45,761.65,762.65,770.95,885,262.35,12978165,"10,00,54,53,436.65",159784
12-May-21,EQ,763,772.8,747.7,762.65,752.35,751.6,759.1,885,262.35,10615003,"8,05,78,26,978.55",112344
14-May-21,EQ,757.9,758.65,727.5,751.6,735.8,733.55,738.82,885,262.35,10876267,"8,03,56,54,550.80",136604
17-May-21,EQ,740,760,737,733.55,754.2,754.2,750.88,885,291.35,12271212,"9,21,42,33,825.30",151590
18-May-21,EQ,765,780,757.1,754.2,780,775.9,767.92,885,291.35,9877934,"7,58,54,30,133.25",124879
19-May-21,EQ,784,791.9,769.3,775.9,770.5,772.4,779.94,885,291.35,15666729,"12,21,91,61,545.25",209821
20-May-21,EQ,776.5,779.5,761.05,772.4,764.5,765.7,770.79,885,291.35,6964023,"5,36,78,04,456.90",93043
21-May-21,EQ,772,775.25,766.65,765.7,769,769.2,771.25,885,291.35,5274817,"4,06,82,23,388.85",83762
24-May-21,EQ,769.7,779.9,746.6,769.2,766.8,766.55,768.78,885,298,8354397,"6,42,27,16,096.95",110823
25-May-21,EQ,773,776.7,759,766.55,764,764,766.92,885,298,4730725,"3,62,80,78,337.10",67141
26-May-21,EQ,767.85,769.9,757,764,758,758.3,762.82,885,298,7375242,"5,62,59,60,340.05",70583
27-May-21,EQ,758.3,765,749.45,758.3,751.75,751.4,757.36,885,298,7909776,"5,99,05,58,175.40",100865
28-May-21,EQ,755,784.9,754,751.4,777,776.15,771.74,885,298,13623565,"10,51,38,81,145.30",179796
31-May-21,EQ,779.95,779.95,761.7,776.15,769.15,769.55,767.59,885,298,7820165,"6,00,26,86,584.70",135951
01-Jun-21,EQ,773.1,801.8,764.3,769.55,799,798.2,788.48,885,298,17847137,"14,07,20,38,270.15",237277
02-Jun-21,EQ,802.95,824,802.95,798.2,812,811.5,815.34,885,298,27748928,"22,62,47,62,918.90",381761
03-Jun-21,EQ,818.85,849,810.7,811.5,824.9,825.3,829.64,885,298,24105079,"19,99,86,23,805.95",351421
04-Jun-21,EQ,830.8,841.95,823,825.3,834.65,833.85,832.81,885,298,14457348,"12,04,02,78,495.30",196839
07-Jun-21,EQ,837.4,898.8,835.65,833.85,877.9,878.6,877.67,898.8,298,33684310,"29,56,36,19,132.40",457825
08-Jun-21,EQ,883.4,887.8,859.15,878.6,874.9,874.2,876.07,898.8,298,16422574,"14,38,73,82,988.40",235456
09-Jun-21,EQ,879.25,901,831.3,874.2,853,852.6,869.31,901,298,31225441,"27,14,44,62,470.20",430251
10-Jun-21,EQ,858.55,863.95,843.3,852.6,848.3,846.75,850.32,901,298,11744190,"9,98,63,70,922.80",182614
11-Jun-21,EQ,852,856.4,820.7,846.75,841.7,839.75,836,901,298,17460610,"14,59,71,21,246.95",256714
14-Jun-21,EQ,755.8,783.7,681.1,839.75,762,768.45,729.9,901,298,89771631,"65,52,43,68,830.50",1357995
15-Jun-21,EQ,802.9,802.9,755,768.45,756.5,761.85,768.29,901,298,45408426,"34,88,69,70,740.70",567997
16-Jun-21,EQ,755,755,697.8,761.85,702,706.7,727.19,901,298,29440056,"21,40,84,19,869.20",501294
17-Jun-21,EQ,683,704.65,638.35,706.7,643.2,646.9,664.55,901,298,70812142,"47,05,83,36,276.50",1020950
18-Jun-21,EQ,643.2,704.6,638.1,646.9,693.15,694.35,674.26,901,298,76266975,"51,42,38,13,529.25",1113230
21-Jun-21,EQ,692,744.65,685.1,694.35,730,731.05,724.14,901,298,51759617,"37,48,11,18,131.80",727389
22-Jun-21,EQ,740,761.65,738,731.05,741.9,742.9,752.05,901,298,35597113,"26,77,09,72,571.70",473012
23-Jun-21,EQ,749,757,715.5,742.9,718.55,718.7,730.03,901,298,31168761,"22,75,40,30,899.50",436237
24-Jun-21,EQ,724,725,701.7,718.7,713.1,709.9,710.67,901,298,21503302,"15,28,18,58,172.95",308151
25-Jun-21,EQ,715,719,706.5,709.9,711,712.2,712.05,901,298,12085421,"8,60,54,12,471.45",169118
28-Jun-21,EQ,719,729.95,713,712.2,716.65,716.25,721.62,901,298,14139292,"10,20,32,46,600.05",170418
29-Jun-21,EQ,717.5,723,709,716.25,711.5,711,714.79,901,298,9303151,"6,64,97,89,821.50",111512
30-Jun-21,EQ,717.6,717.6,702.1,711,704.4,703.7,708.27,901,298,9100756,"6,44,57,53,605.75",127848
01-Jul-21,EQ,706,711.85,700,703.7,705,703.1,704.35,901,298,8035542,"5,65,98,40,823.25",111500
02-Jul-21,EQ,705,724.3,705,703.1,710.85,710.4,714.65,901,298,17676086,"12,63,21,29,882.90",219997
05-Jul-21,EQ,717,721,703,710.4,709.5,710.05,711.02,901,298,11105134,"7,89,59,22,610.65",135960
06-Jul-21,EQ,712,731.95,707.1,710.05,714,712.7,720.33,901,298,14580124,"10,50,25,08,481.00",172719
07-Jul-21,EQ,716.9,723,706,712.7,722.5,720.1,715.66,901,298,8719991,"6,24,05,43,083.75",113244
08-Jul-21,EQ,724,728,709.1,720.1,711.8,711.7,718.74,901,298,7804439,"5,60,93,76,188.50",95018
09-Jul-21,EQ,712.5,737,708.35,711.7,728,728.5,725.62,901,298,14924156,"10,82,92,07,998.25",190747
12-Jul-21,EQ,734.4,735.65,715.05,728.5,717.95,718.05,724.26,901,298,8664504,"6,27,53,37,771.90",113106
13-Jul-21,EQ,720,720.9,702,718.05,704.35,704,706.82,901,298,12287372,"8,68,49,50,010.05",164034
14-Jul-21,EQ,709.4,711.5,695.35,704,696.7,697.25,701.74,901,298,13812481,"9,69,27,65,659.45",153862
15-Jul-21,EQ,699.7,706.4,695.5,697.25,698.8,699.1,699.88,901,298,7490612,"5,24,25,31,493.05",103614
16-Jul-21,EQ,699.7,702.9,685.25,699.1,689,687.6,692.02,901,298,6941246,"4,80,34,93,890.15",181696
19-Jul-21,EQ,686,693,661.4,687.6,673.85,673.7,677.93,901,298,13618862,"9,23,26,45,826.80",209938
20-Jul-21,EQ,661,680.85,660,673.7,671.85,672.6,669.92,901,298,11533588,"7,72,65,99,385.50",159528
22-Jul-21,EQ,678,695,666.7,672.6,692.7,691.8,680.49,901,298,9740403,"6,62,82,84,705.95",135345
23-Jul-21,EQ,700,700,677.2,691.8,678.8,680.05,685.13,901,298,8682097,"5,94,83,58,683.40",124938
26-Jul-21,EQ,680,690.95,674.45,680.05,682.25,682.8,684.03,901,298,5339116,"3,65,20,90,774.50",84888
27-Jul-21,EQ,682.8,686.3,660.35,682.8,662.35,663.2,672.2,901,298,7133113,"4,79,48,88,170.45",107660
28-Jul-21,EQ,668.4,676.75,654.2,663.2,664.5,665.4,664.89,901,298,11132158,"7,40,16,83,662.15",154114
29-Jul-21,EQ,671,671,657.95,665.4,659.25,659.65,664.41,901,298,4572153,"3,03,77,84,990.80",71704
30-Jul-21,EQ,661.25,687.8,659.5,659.65,675,674.5,678.17,901,298,13440904,"9,11,51,99,647.95",214286
02-Aug-21,EQ,682,695,678,674.5,694.25,692,690,901,308.65,8925708,"6,15,87,40,505.75",127572
03-Aug-21,EQ,698,714.95,695.25,692,707,705.05,704.96,901,308.65,18429941,"12,99,22,81,233.65",245090
04-Aug-21,EQ,718,718,692,705.05,693.5,694.7,705.77,901,308.65,14045587,"9,91,28,98,514.70",173702
05-Aug-21,EQ,695,700.5,684,694.7,692,693.55,691.43,901,308.65,5851411,"4,04,58,47,837.00",94950
06-Aug-21,EQ,692.95,719.9,691.45,693.55,710,710.7,710.83,901,308.65,17504802,"12,44,29,97,164.75",216974
09-Aug-21,EQ,714,717,694.1,710.7,698.85,699.9,705.61,901,312.1,7521213,"5,30,70,20,168.40",109290
10-Aug-21,EQ,701.7,706.75,683.25,699.9,690.8,693,697.93,901,312.1,5937282,"4,14,38,33,780.40",86998
11-Aug-21,EQ,693.4,705,684.55,693,699.5,699.15,695.11,901,312.1,6297975,"4,37,77,90,423.40",99723
12-Aug-21,EQ,701,710.4,700,699.15,703.95,704.05,705.36,901,312.1,5068665,"3,57,52,33,025.00",80831
13-Aug-21,EQ,704.45,709.5,699.05,704.05,703.9,704.15,705.41,901,312.1,3390071,"2,39,13,92,932.10",59976
16-Aug-21,EQ,704,716.45,702,704.15,706,706.9,709.1,901,312.1,6385995,"4,52,83,00,184.65",85111
