date,series ,open,high,low,PREV. CLOSE ,ltp ,close,vwap ,52W H ,52W L ,VOLUME,VALUE ,No of trades 
17-Aug-21,EQ,705.8,714.9,686.05,706.9,690.95,692.65,701.72,901,312.1,7262774,"5,09,64,39,912.90",109287
18-Aug-21,EQ,696.45,708.3,688.7,692.65,704.5,705.4,700.1,901,312.1,7354758,"5,14,90,43,235.80",95134
20-Aug-21,EQ,690,706.4,680.8,705.4,681.95,687.2,696.2,901,312.1,6274741,"4,36,85,01,196.65",84811
23-Aug-21,EQ,691.8,691.8,665,687.2,668.1,668.3,676.44,901,312.1,6636881,"4,48,94,63,887.10",99258
24-Aug-21,EQ,673,702,668.5,668.3,693.65,695.4,682.67,901,312.1,7640710,"5,21,60,57,697.30",107336
25-Aug-21,EQ,698.5,725,695.4,695.4,721.1,720.75,715.26,901,312.1,21275432,"15,21,74,14,673.75",272990
26-Aug-21,EQ,725,733,717.7,720.75,721.9,721.7,724.56,901,312.1,14969643,"10,84,63,40,655.35",201663
27-Aug-21,EQ,724,731.95,722.25,721.7,726,727,727.14,901,312.1,6751256,"4,90,91,20,084.20",93264
30-Aug-21,EQ,730.6,735.4,727.1,727,728.2,730,730.98,901,312.1,4757858,"3,47,78,91,959.75",71327
31-Aug-21,EQ,732.3,754,728.1,730,747.25,748.3,745.58,901,312.1,15419587,"11,49,65,13,415.30",174105
01-Sep-21,EQ,750.05,751.85,737.6,748.3,744.4,744.75,744.38,901,312.1,5320381,"3,96,03,87,091.15",83876
02-Sep-21,EQ,745,760.65,744,744.75,753.55,753.85,754.33,901,312.1,5788915,"4,36,67,63,974.40",90681
03-Sep-21,EQ,755.95,762,745.3,753.85,753.9,754.9,753.95,901,312.1,4491254,"3,38,61,84,822.80",82469
06-Sep-21,EQ,758.4,765,747.25,754.9,751.2,751.2,757.28,901,312.1,5260360,"3,98,35,68,491.65",85810
07-Sep-21,EQ,753.9,755.15,741.65,751.2,745,745.5,748.32,901,312.1,3515903,"2,63,10,12,420.45",54357
08-Sep-21,EQ,748.8,753,738.25,745.5,748.8,746.85,745.66,901,312.1,4036193,"3,00,96,34,231.65",56261
09-Sep-21,EQ,745.1,751,742,746.85,749,749.7,746.53,901,312.1,2829060,"2,11,19,66,370.45",38702
13-Sep-21,EQ,748,752.65,740.5,749.7,744.6,745.1,744.59,901,312.1,2514604,"1,87,23,38,040.10",39587
14-Sep-21,EQ,747.8,762.75,745.45,745.1,756.5,755.4,755.58,901,312.1,5615411,"4,24,29,07,641.40",75482
15-Sep-21,EQ,758.55,769.8,753.6,755.4,765.65,765.95,763.32,901,312.1,7039338,"5,37,32,98,414.00",115635
16-Sep-21,EQ,769,772.75,760,765.95,768.1,769.65,766.56,901,312.1,4625316,"3,54,56,02,751.15",78970
17-Sep-21,EQ,773.3,786,760,769.65,764.2,767.1,772.6,901,312.1,9701785,"7,49,55,62,991.65",134849
20-Sep-21,EQ,759.8,776,746.1,767.1,747.5,748.9,761.87,901,312.1,5570433,"4,24,39,61,872.65",84484
21-Sep-21,EQ,754,758.8,734.05,748.9,752.85,749.6,746.34,901,312.1,7766479,"5,79,64,25,298.50",82405
22-Sep-21,EQ,750,759.6,742,749.6,746,745.3,751.33,901,312.1,4343365,"3,26,32,88,761.15",60376
23-Sep-21,EQ,754.4,760,750.55,745.3,754,754.5,755.01,901,312.1,3526253,"2,66,23,48,242.65",62096
24-Sep-21,EQ,756,764.9,743,754.5,743.8,744.8,753.04,901,312.1,4445517,"3,34,76,38,583.20",70619
27-Sep-21,EQ,749.7,753.8,736.4,744.8,750.2,750.25,746.15,901,327.8,3803939,"2,83,82,92,813.80",63043
28-Sep-21,EQ,754,756.9,733,750.25,737,738.7,743.85,901,327.8,3748173,"2,78,80,78,252.10",59682
29-Sep-21,EQ,737.65,747.85,736,738.7,742.3,742,743.07,901,327.8,2734053,"2,03,15,88,623.00",45107
30-Sep-21,EQ,745.8,756.5,736,742,737.4,737.9,744.76,901,327.8,4356469,"3,24,45,38,977.55",64273
01-Oct-21,EQ,735.85,738.25,722,737.9,734.35,734.95,730.52,901,327.8,4008108,"2,92,80,04,361.10",57693
04-Oct-21,EQ,738.85,747.5,736.05,734.95,742.9,744.2,742.38,901,341.15,3414151,"2,53,45,95,138.25",47094
05-Oct-21,EQ,744.15,753.8,742,744.2,743.9,743.95,745.87,901,341.15,3270764,"2,43,95,65,161.40",48463
06-Oct-21,EQ,747.7,749,721.85,743.95,722.85,724,732.71,901,341.15,3615568,"2,64,91,68,738.20",62309
07-Oct-21,EQ,730,738.8,726.55,724,735.55,736.15,733.03,901,341.15,3237419,"2,37,31,39,433.70",50359
08-Oct-21,EQ,739.7,747,733.5,736.15,738.75,739.9,739.94,901,341.15,2878232,"2,12,97,22,309.10",47409
11-Oct-21,EQ,743.9,746,736.5,739.9,737.4,737.45,740.08,901,341.15,2118247,"1,56,76,62,210.20",35438
12-Oct-21,EQ,737.65,740.95,728.85,737.45,736.5,736.9,734.38,901,341.15,2152513,"1,58,07,57,466.55",41631
13-Oct-21,EQ,740.6,764.6,739.1,736.9,762.15,759,755.76,901,341.15,9083125,"6,86,46,62,232.20",133048
14-Oct-21,EQ,766.1,817.7,764.25,759,812.95,812.8,796.74,901,341.15,19754735,"15,73,92,94,769.85",292775
18-Oct-21,EQ,820.9,829.9,807,812.8,808.9,810.55,820.29,901,341.15,8883845,"7,28,73,35,788.45",140419
19-Oct-21,EQ,815,820,785,810.55,791,792.25,807.01,901,341.15,5543852,"4,47,39,19,769.35",81177
20-Oct-21,EQ,792,802.9,777.5,792.25,797,794.9,791.94,901,341.15,5467049,"4,32,95,63,948.50",88272
21-Oct-21,EQ,799,802.9,775.3,794.9,779,779.35,787.23,901,341.15,4607499,"3,62,71,44,154.25",71875
22-Oct-21,EQ,780.3,787.3,753.9,779.35,763,761.8,770.02,901,341.15,3860760,"2,97,28,81,509.55",65478
25-Oct-21,EQ,765,765.55,738.55,761.8,751,752.05,750.99,901,341.15,2973109,"2,23,27,81,419.85",49287
26-Oct-21,EQ,752,758.55,740.05,752.05,751.2,749.9,749.41,901,341.15,3093933,"2,31,86,10,843.15",48910
27-Oct-21,EQ,753.65,756.55,743.65,749.9,746,745.85,748.54,901,341.15,3246881,"2,43,04,19,472.05",53804
28-Oct-21,EQ,724.35,734.5,681.15,745.85,691.05,688.1,700.34,901,341.15,18160551,"12,71,85,95,316.80",293375
29-Oct-21,EQ,697,709.6,687,688.1,695,693,698.73,901,341.15,7612968,"5,31,94,24,712.70",136538
01-Nov-21,EQ,705,707,690,693,706.95,704.4,699.45,901,347.2,3233662,"2,26,17,85,312.40",65929
02-Nov-21,EQ,707,715,700.65,704.4,703,702.35,708.03,901,347.2,3028354,"2,14,41,51,847.80",54729
03-Nov-21,EQ,702,719.8,702,702.35,711.7,709.2,711.26,901,347.2,3036191,"2,15,95,12,608.25",59435
04-Nov-21,EQ,713,716.45,713,709.2,713,713.7,714.2,901,347.2,453287,"32,37,38,828.20",13384
08-Nov-21,EQ,717,735.1,709.1,713.7,730.95,730.45,721.85,901,362.7,3227351,"2,32,96,51,450.70",56816
09-Nov-21,EQ,731,744.5,727.8,730.45,737.1,737.35,735.54,901,362.7,3456614,"2,54,24,78,729.65",57702
10-Nov-21,EQ,736.4,745.05,730.1,737.35,738,737.9,738.39,901,362.7,2751881,"2,03,19,67,293.30",45417
11-Nov-21,EQ,734.95,741.55,728.5,737.9,733.1,735.1,734.59,901,362.7,2325810,"1,70,85,26,599.80",44777
12-Nov-21,EQ,737.7,755.5,734.25,735.1,750,750.3,747.47,901,362.7,4585484,"3,42,75,05,997.65",72674
15-Nov-21,EQ,753.9,756.5,740.55,750.3,749.55,749.8,749.26,901,366.25,2434426,"1,82,40,08,241.05",43410
16-Nov-21,EQ,752.7,761.7,743.45,749.8,744.4,746.45,753.48,901,366.25,3378779,"2,54,58,29,944.50",57847
17-Nov-21,EQ,744.4,745,733,746.45,734.5,735.55,738.8,901,366.25,2444025,"1,80,56,49,133.80",45660
18-Nov-21,EQ,739.45,741.3,716.15,735.55,724.2,726.05,726.39,901,366.25,2202581,"1,59,99,42,705.75",41823
22-Nov-21,EQ,725,733.4,704,726.05,714,715,716.91,901,370.3,3557560,"2,55,04,51,813.95",56434
23-Nov-21,EQ,714,733.6,705.2,715,730.95,729.25,726.97,901,370.3,3487221,"2,53,51,18,737.65",56762
24-Nov-21,EQ,735.65,772.35,732,729.25,758,763.05,761.08,901,370.3,11647665,"8,86,48,37,362.95",186206
25-Nov-21,EQ,764.8,774.3,755.5,763.05,764,762.45,764.3,901,370.3,6140941,"4,69,35,45,976.20",89958
26-Nov-21,EQ,750,766,713.25,762.45,715,717.15,737.73,901,370.3,7219931,"5,32,63,48,706.05",108317
29-Nov-21,EQ,707,715,682.65,717.15,701.95,702.6,701.32,901,412,5930351,"4,15,90,58,285.50",98868
30-Nov-21,EQ,704,712.65,679.7,702.6,684,683.85,694.56,901,412,6190734,"4,29,98,22,006.95",108722
01-Dec-21,EQ,695,711.05,682.75,683.85,709,707.95,694.07,901,412,5582125,"3,87,43,63,874.20",88536
02-Dec-21,EQ,710,742.3,702.3,707.95,740,739.1,725.59,901,412,8478638,"6,15,19,82,550.45",126465
03-Dec-21,EQ,739,746.5,734,739.1,736.8,737.45,740.43,901,412,5578503,"4,13,04,81,975.60",80555
06-Dec-21,EQ,739,744.5,721.5,737.45,722.85,723.45,732.83,901,427.2,3537411,"2,59,23,09,609.60",62623
07-Dec-21,EQ,729,749.95,725.8,723.45,745.6,744.7,741.86,901,427.2,3993342,"2,96,25,07,373.95",61271
08-Dec-21,EQ,751.2,764.4,748.2,744.7,762,761.4,757.08,901,427.2,4621331,"3,49,87,00,547.95",77226
09-Dec-21,EQ,766.7,775.8,760,761.4,769,769.75,768.1,901,427.2,4687479,"3,60,04,64,353.10",68811
10-Dec-21,EQ,768.85,794.95,763,769.75,767.5,767.7,780.01,901,427.2,10049545,"7,83,87,24,577.05",146563
13-Dec-21,EQ,775,778.8,750.1,767.7,758.5,758.45,762.66,901,427.2,4985928,"3,80,25,44,148.50",72347
14-Dec-21,EQ,755.9,766,750.5,758.45,764.65,763.7,758.36,901,427.2,2919015,"2,21,36,58,612.30",48510
15-Dec-21,EQ,763.7,766.65,742.95,763.7,745.3,745.5,752.03,901,427.2,4673906,"3,51,49,40,815.00",61621
16-Dec-21,EQ,752,756.45,739.35,745.5,746.35,745.15,746.49,901,427.2,3303620,"2,46,61,31,878.85",51179
17-Dec-21,EQ,744.5,744.5,721.2,745.15,723.4,723.95,727.13,901,427.2,4973404,"3,61,63,28,915.55",56933
20-Dec-21,EQ,717,717,685.5,723.95,699.6,701.7,699.78,901,427.2,4559002,"3,19,03,18,024.00",84650
21-Dec-21,EQ,710,728,701.7,701.7,724.95,725.6,712.9,901,427.2,6943546,"4,95,00,29,548.85",74209
22-Dec-21,EQ,727,729.9,717.25,725.6,723.5,722.85,723.3,901,427.2,3626585,"2,62,31,13,518.55",56178
23-Dec-21,EQ,732.8,747.5,728.85,722.85,730.6,731.3,737.74,901,427.2,6641505,"4,89,96,92,704.80",103622
24-Dec-21,EQ,732.5,734.9,713.4,731.3,720.3,722.4,722.31,901,427.2,3946754,"2,85,07,99,268.15",51419
27-Dec-21,EQ,717,726.4,713,722.4,724.55,723.2,720.68,901,478.15,2663285,"1,91,93,82,585.55",41822
28-Dec-21,EQ,727.1,738.9,725.2,723.2,729,729.25,731.28,901,478.15,3604123,"2,63,56,08,237.95",55446
29-Dec-21,EQ,729,734.2,720.1,729.25,722.4,722.75,725.34,901,478.15,2396416,"1,73,82,27,095.35",39797
30-Dec-21,EQ,722.9,726,716.45,722.75,725,724.25,722.64,901,478.15,3654532,"2,64,09,22,964.75",42452
31-Dec-21,EQ,725,735,725,724.25,730.35,730.3,731.01,901,478.15,2538092,"1,85,53,78,322.70",40272
03-Jan-22,EQ,732,738.65,730.5,730.3,736.1,736.6,734.71,901,489.5,2377227,"1,74,65,69,419.60",35951
04-Jan-22,EQ,743,747,732.65,736.6,739,739.25,739.81,901,489.5,4068551,"3,00,99,63,453.00",53338
05-Jan-22,EQ,739,758.8,734.05,739.25,754,754.9,749.01,901,489.5,5409002,"4,05,13,69,956.15",66305
06-Jan-22,EQ,748.9,748.9,730.1,754.9,739,739.8,737.24,901,489.5,5440633,"4,01,10,33,478.85",79602
07-Jan-22,EQ,744.7,747.7,730.5,739.8,736,736.1,738.2,901,489.5,2590751,"1,91,24,98,842.85",43599
10-Jan-22,EQ,737.1,743,734.1,736.1,738.4,738.85,738.65,901,500.1,2173107,"1,60,51,58,509.20",35078
11-Jan-22,EQ,738.65,768.9,728.5,738.85,764.95,765.1,751.82,901,500.1,8959781,"6,73,61,40,626.70",149571
12-Jan-22,EQ,769.5,774.9,754,765.1,762,763.55,766.1,901,500.1,5775798,"4,42,48,13,401.40",105045
13-Jan-22,EQ,763,776,760,763.55,771,772.2,769.65,901,500.1,4049411,"3,11,66,39,340.35",88732
14-Jan-22,EQ,769,795,763.65,772.2,783.5,780.1,783.88,901,500.1,9627761,"7,54,70,29,585.60",147081
17-Jan-22,EQ,783.5,789.4,773.9,780.1,777.95,779.05,780.64,901,500.1,3187871,"2,48,85,85,764.95",60365
18-Jan-22,EQ,780,790,760,779.05,762.95,762.95,777.98,901,500.1,4300929,"3,34,60,57,515.70",90751
19-Jan-22,EQ,761.75,761.75,736,762.95,743.55,744.2,746.26,901,500.1,5843870,"4,36,10,33,036.70",95069
20-Jan-22,EQ,744,751.7,735,744.2,737,738,741.81,901,500.1,4741333,"3,51,71,56,211.75",76530
21-Jan-22,EQ,732,733.65,714.45,738,724.85,723.9,723.2,901,500.1,9244367,"6,68,55,12,555.45",112533
24-Jan-22,EQ,723.9,725.25,689,723.9,700.9,702.45,704.74,901,500.1,5349759,"3,77,02,10,027.05",104251
25-Jan-22,EQ,696,712.85,690,702.45,711.35,711.1,706.15,901,500.1,4482325,"3,16,51,79,477.80",87891
27-Jan-22,EQ,699.8,712.3,691,711.1,708.8,709.1,702.09,901,500.1,4749083,"3,33,42,83,300.40",85004
28-Jan-22,EQ,713,732.8,707.5,709.1,711.2,710.15,721.58,901,500.1,3543413,"2,55,68,72,453.80",80248
31-Jan-22,EQ,719.7,723.9,714.55,710.15,717.5,716.3,718.91,901,500.1,2152066,"1,54,71,42,104.45",54645
01-Feb-22,EQ,721,744.3,720.65,716.3,739.1,738.75,731.81,901,500.1,6052108,"4,42,89,87,726.25",90513
02-Feb-22,EQ,723.9,746.85,721.5,738.75,743.5,745.2,737.29,901,500.1,6167378,"4,54,71,57,183.65",92678
03-Feb-22,EQ,744.05,745,729.4,745.2,731.4,732.5,737.41,901,500.1,2689612,"1,98,33,60,079.95",48154
04-Feb-22,EQ,735,741.15,724,732.5,725.15,726.95,731.58,901,500.1,2453595,"1,79,50,02,445.30",52953
07-Feb-22,EQ,728.8,729.9,713.35,726.95,716.5,715.15,720.51,901,550.5,2610637,"1,88,09,85,723.50",52490
08-Feb-22,EQ,719,723,703,715.15,715.35,717.8,714.3,901,550.5,3207780,"2,29,13,15,332.10",65830
09-Feb-22,EQ,722,735.4,719.05,717.8,732.75,733.45,730.09,901,550.5,3186942,"2,32,67,58,366.35",64251
10-Feb-22,EQ,736.9,741.55,728.05,733.45,730.3,731.05,734.4,901,550.5,4752601,"3,49,03,10,529.10",78316
11-Feb-22,EQ,727.9,733.9,719.45,731.05,722.1,723.7,725.8,901,550.5,3621116,"2,62,81,94,138.95",60339
14-Feb-22,EQ,714.8,714.8,691,723.7,692.5,695.75,703.02,901,610.8,6219506,"4,37,24,67,968.80",100965
15-Feb-22,EQ,699.7,722.45,690,695.75,719.05,720.6,707.62,901,610.8,3319096,"2,34,86,51,529.60",66030
16-Feb-22,EQ,724.9,750.85,722.1,720.6,737.25,740.75,741.33,901,610.8,9382605,"6,95,55,95,852.40",128156
17-Feb-22,EQ,741.1,745,731.35,740.75,733,734.2,738.47,901,610.8,3407347,"2,51,62,11,140.90",56595
18-Feb-22,EQ,729.9,739.2,725.5,734.2,728.45,727.5,732.49,901,610.8,2151557,"1,57,59,99,343.90",41060
21-Feb-22,EQ,722.7,726.75,709.55,727.5,712,711.1,716.56,901,638.1,2805791,"2,01,05,11,420.85",51846
22-Feb-22,EQ,698,711.1,685,711.1,711,705.55,696.86,901,638.1,6112926,"4,25,98,34,054.05",101897
23-Feb-22,EQ,711,719.4,705,705.55,707,706.7,712.18,901,638.1,2978284,"2,12,10,67,305.85",60389
24-Feb-22,EQ,682,688,651.95,706.7,656.8,654.85,668.81,901,638.1,9547717,"6,38,56,11,547.40",147255
25-Feb-22,EQ,674.5,703,670.25,654.85,697.5,695.15,692.34,901,638.1,5738223,"3,97,28,28,343.00",108630
28-Feb-22,EQ,690,709.65,684.5,695.15,707.2,707.5,700.1,901,638.1,4288186,"3,00,21,58,746.70",78628
02-Mar-22,EQ,702.95,717.9,697.6,707.5,710.05,710.3,709.26,901,638.1,4448558,"3,15,51,78,708.45",68822
03-Mar-22,EQ,718.8,724.6,703,710.3,708,706.7,709.72,901,638.1,7533817,"5,34,69,08,729.25",85752
04-Mar-22,EQ,699.9,710.7,689.05,706.7,698,700.15,699.98,901,638.1,7941457,"5,55,88,80,786.60",99357
07-Mar-22,EQ,690,691.7,663.55,700.15,680,677.8,675.57,901,638.1,4890958,"3,30,41,69,997.55",99202
08-Mar-22,EQ,679.65,692,670.6,677.8,689.55,688.85,683.05,901,638.1,3831397,"2,61,70,37,544.15",79726
09-Mar-22,EQ,697,718,692.7,688.85,714,714.1,708.34,901,638.1,5351552,"3,79,07,29,342.85",103313
10-Mar-22,EQ,727.9,737.65,720.6,714.1,729.5,730.4,730.32,901,638.1,5850213,"4,27,25,43,704.25",90840
11-Mar-22,EQ,729.5,731.75,722.3,730.4,726,729.45,727.9,901,638.1,2864685,"2,08,52,04,356.50",55397
14-Mar-22,EQ,725.95,733.5,724,729.45,731.35,730.55,729.75,901,638.1,1905433,"1,39,04,83,315.45",47272
15-Mar-22,EQ,733,736,716.25,730.55,719.9,721.3,728.37,901,638.1,4228582,"3,07,99,91,788.85",62879
16-Mar-22,EQ,726,729.5,721,721.3,724.4,723.8,724.45,901,638.1,2693057,"1,95,09,86,459.60",46850
17-Mar-22,EQ,730.5,743.8,729.55,723.8,738.5,740.1,738.79,901,638.1,4957379,"3,66,24,37,270.85",83927
21-Mar-22,EQ,741,750.45,725.4,740.1,734.45,735.15,738.78,901,638.1,6662688,"4,92,22,89,691.70",101109
22-Mar-22,EQ,735,743.9,723.05,735.15,739,739.15,733.94,901,638.1,5010054,"3,67,70,58,493.05",83770
23-Mar-22,EQ,747.95,751,731.8,739.15,733.8,733.75,740.43,901,638.1,4698808,"3,47,91,60,166.95",76232
24-Mar-22,EQ,733,742.3,731,733.75,732.8,733.45,736.05,901,638.1,2914647,"2,14,53,29,570.15",60268
25-Mar-22,EQ,737,746.9,730.05,733.45,744.5,743.25,738.23,901,638.1,4003497,"2,95,55,19,936.45",56980
28-Mar-22,EQ,747,749.7,726.55,743.25,735.9,737,735,901,638.1,5691095,"4,18,29,66,366.70",114682
29-Mar-22,EQ,741,766.9,738.05,737,760.25,761.95,754.87,901,638.1,11423551,"8,62,33,31,266.40",145925
30-Mar-22,EQ,768.8,775.95,762.1,761.95,765.5,767.4,769.15,901,638.1,6913983,"5,31,78,59,484.35",106951
31-Mar-22,EQ,767.4,781,765.5,767.4,772.65,774.2,774.64,901,638.1,5468951,"4,23,64,62,874.95",81182
01-Apr-22,EQ,774.5,790.7,774.5,774.2,783.5,785.75,784.47,901,638.1,6816743,"5,34,75,27,396.30",85048
04-Apr-22,EQ,791,822.15,783.65,785.75,818,818.55,804.26,901,638.1,13743062,"11,05,30,55,309.50",157980
05-Apr-22,EQ,840,860.9,826,818.55,844.05,848.05,846.58,901,638.1,21090646,"17,85,48,44,493.95",296045
06-Apr-22,EQ,852.95,862.65,840,848.05,850,849.85,853.17,901,638.1,8785541,"7,49,55,58,236.80",129846
07-Apr-22,EQ,850,866,813.6,849.85,820.45,817.4,840.56,901,638.1,11662093,"9,80,27,03,499.60",171399
08-Apr-22,EQ,823,844.8,817.4,817.4,840,839.3,833.34,901,638.1,5777924,"4,81,49,62,546.05",91200
11-Apr-22,EQ,840,860,839.3,839.3,854.5,854.55,851.38,901,638.1,6030153,"5,13,39,51,708.00",95147
12-Apr-22,EQ,853.9,859,835,854.55,843.8,844.9,848.19,901,638.1,5597246,"4,74,75,31,489.45",93891
13-Apr-22,EQ,849.9,854.9,836.5,844.9,838.15,840.5,844.86,901,638.1,2955807,"2,49,72,52,614.25",56221
18-Apr-22,EQ,831.35,846.75,821.4,840.5,845,842.7,833.04,901,638.1,3969878,"3,30,70,66,320.25",75702
19-Apr-22,EQ,849,850.25,807,842.7,811,819.3,836.8,901,638.1,4472320,"3,74,24,47,083.65",70271
20-Apr-22,EQ,825.6,835.95,820,819.3,829.25,827.65,827.5,901,638.1,3071216,"2,54,14,40,375.80",56523
21-Apr-22,EQ,833,858.9,832.3,827.65,850,850.5,845.67,901,638.1,5539106,"4,68,42,73,436.85",94014
22-Apr-22,EQ,847.45,886,840.7,850.5,874,874.15,876.01,901,638.1,17864000,"15,64,90,61,919.60",266895
