Date,Type,open,close,low,High,Candle Mean,Moving Average Short,Moving Average Medium,Moving Average Long,EXPONENTIAL AVERAGE,RSI,Pattern
23-Apr-20,Bull,273.5,277.6,268.5,279.7,275.55,13.88,5.5520000000000005,1.3880000000000001,277.6,0,[]
24-Apr-20,Bear,273.95,270.65,269.55,276.95,272.29999999999995,27.4125,10.965,2.74125,276.9380952380953,0,['ENGULFING']
27-Apr-20,Bear,273.3,271.15,269.5,277.1,272.225,40.97,16.387999999999998,4.0969999999999995,276.3868480725624,0,[]
28-Apr-20,Bull,271.15,272.95,270.0,274.7,272.04999999999995,54.61749999999999,21.846999999999998,5.461749999999999,276.0595292085088,0,[]
29-Apr-20,Bull,274.0,287.65,272.7,293.2,280.825,69.0,27.6,6.9,277.16338356960324,0,[]
30-Apr-20,Bear,295.05,290.1,285.1,296.0,292.57500000000005,83.505,33.402,8.3505,278.3954422772601,0,[]
04-May-20,Bear,275.0,266.35,262.0,280.0,270.675,96.82249999999999,38.729,9.68225,277.2482572984734,0,[]
05-May-20,Bear,271.7,263.1,261.1,271.7,267.4,109.97749999999999,43.99099999999999,10.997749999999998,275.9008042224283,0,[]
06-May-20,Bull,261.1,270.15,261.1,273.5,265.625,123.48499999999999,49.394,12.3485,275.353108582197,0,['PIERCING']
07-May-20,Bull,271.2,282.4,268.45,284.5,276.79999999999995,137.605,55.042,13.7605,276.02424109817827,0,[]
08-May-20,Bear,285.1,285.05,280.55,286.85,285.07500000000005,151.85750000000002,60.743,15.18575,276.88383718406607,0,['Doji']
11-May-20,Bull,285.2,289.7,285.2,293.25,287.45,166.3425,66.53699999999999,16.634249999999998,278.10442411891694,0,[]
12-May-20,Bull,289.0,291.5,285.25,292.8,290.25,180.9175,72.367,18.09175,279.38019325044866,0,[]
13-May-20,Bull,297.0,309.35,262.35,311.9,303.175,196.385,78.554,19.6385,282.23446055992974,0,['Doji']
14-May-20,Bull,301.1,308.4,301.1,311.45,304.75,211.80499999999998,84.722,21.1805,284.7264166970793,0,[]
15-May-20,Bull,309.0,309.25,305.35,312.0,309.125,227.26749999999998,90.90699999999998,22.726749999999996,287.06199605926224,79.0385529508894,['Doji']
18-May-20,Bear,306.0,293.3,291.35,307.35,299.65,241.93249999999998,96.773,24.19325,287.65609167266587,71.85668968091062,[]
19-May-20,Bull,299.8,319.2,297.35,320.9,309.5,257.8925,103.15699999999998,25.789249999999996,290.6602734181262,72.17685401549625,[]
20-May-20,Bull,318.0,323.75,311.55,324.8,320.875,274.08,109.63199999999999,27.407999999999998,293.8116759497332,72.42173785839672,[]
21-May-20,Bear,319.4,317.15,315.4,322.15,318.275,289.93749999999994,115.97499999999998,28.993749999999995,296.03437347833005,64.9207368025868,['ENGULFING']
22-May-20,Bear,315.0,310.6,306.55,315.0,312.8,291.5875,122.18699999999998,30.546749999999996,297.4215760042034,64.23230846653406,[]
26-May-20,Bull,312.4,315.6,309.6,320.55,314.0,293.835,128.499,32.12475,299.1528544799936,70.90334642874048,[]
27-May-20,Bull,313.0,326.65,313.0,328.5,319.825,296.61,135.03199999999998,33.757999999999996,301.7716302438037,71.28727901165371,[]
28-May-20,Bull,329.5,331.8,327.45,334.15,330.65,299.5525,141.668,35.417,304.6314749824891,71.61475769399487,[]
29-May-20,Bear,330.0,323.8,322.05,330.0,326.9,301.36,148.144,37.036,306.45704879368066,64.4569284104301,['ENGULFING']
01-Jun-20,Bull,326.0,329.35,326.0,336.35,327.675,303.32250000000005,154.731,38.68275,308.6373298609492,64.77651540921151,[]
02-Jun-20,Bull,330.2,339.95,325.8,341.65,335.075,307.00250000000005,161.53,40.3825,311.6194889218112,65.15931496248444,[]
03-Jun-20,Bear,344.0,339.55,336.85,344.95,341.775,310.82500000000005,168.321,42.08025,314.27953759592435,57.82860071072889,[]
04-Jun-20,Bear,341.0,339.2,337.6,342.9,340.1,314.27750000000003,175.105,43.77625,316.6529149677411,57.43447329696956,[]
05-Jun-20,Bull,340.1,341.15,337.2,347.15,340.625,317.21500000000003,181.928,45.482,318.9859706850991,57.73283088518034,"['Doji', 'HARAMI']"
08-Jun-20,Bull,343.1,343.3,340.95,347.65,343.20000000000005,320.1275,188.79399999999998,47.198499999999996,321.3015925246135,64.56678366894513,['Doji']
09-Jun-20,Bull,344.5,346.05,341.3,351.35,345.275,322.94500000000005,195.71499999999997,48.928749999999994,323.65858371274555,64.77235895330496,['Doji']
10-Jun-20,Bull,346.05,346.55,340.4,349.75,346.3,325.69750000000005,202.64599999999996,50.66149999999999,325.838718597246,64.94506203367234,['Doji']
11-Jun-20,Bear,348.0,338.65,336.8,348.0,343.325,327.1625,209.41899999999995,52.35474999999999,327.0588406356035,64.6462052138179,['ENGULFING']
12-Jun-20,Bull,330.65,345.3,327.7,347.8,337.975,329.0075,216.32499999999993,54.08124999999998,328.7960939084032,71.505661900614,[]
15-Jun-20,Bear,346.5,339.75,336.85,346.85,343.125,330.5325,223.11999999999992,55.77999999999998,329.8393230599838,64.46983227824691,[]
16-Jun-20,Bear,347.0,340.8,335.9,347.0,343.9,332.9075,229.93599999999992,57.48399999999998,330.8831970542711,64.5757818427042,[]
17-Jun-20,Bull,341.0,341.3,337.55,346.45,341.15,334.0125,236.7619999999999,59.19049999999997,331.87527352529287,64.64656024565167,"['Doji', 'HARAMI']"
18-Jun-20,Bull,340.35,343.8,335.15,345.5,342.07500000000005,335.015,243.6379999999999,60.90949999999997,333.0109617609792,71.57622468427336,[]
19-Jun-20,Bull,344.4,348.9,341.5,354.9,346.65,336.6025,250.61599999999987,62.65399999999997,334.5242034980288,71.69213119883193,[]
22-Jun-20,Bear,350.0,349.6,346.7,353.9,349.8,338.55250000000007,257.6079999999999,64.40199999999997,335.9599936410737,71.74899560773538,['Doji']
23-Jun-20,Bull,350.0,355.65,346.75,357.2,352.825,340.555,264.7209999999999,66.18024999999997,337.8352323419238,78.88796680497926,[]
24-Jun-20,Bear,355.35,351.85,349.6,360.0,353.6,341.8150000000001,271.75799999999987,67.93949999999997,339.1699721188835,78.68146875937633,[]
25-Jun-20,Bear,349.8,344.0,342.2,351.5,346.9,342.42500000000007,278.63799999999986,69.65949999999997,339.62997477422795,71.57998138765382,[]
26-Jun-20,Bear,348.0,343.2,339.6,349.0,345.6,343.39500000000004,285.5019999999999,71.37549999999997,339.9699771766824,64.48173884270174,[]
29-Jun-20,Bull,341.35,342.65,339.1,344.05,342.0,344.06,292.3549999999999,73.08874999999998,340.2252174455698,57.36548013245033,[]
30-Jun-20,Bear,344.0,343.9,342.4,349.8,343.95,344.2575,299.2329999999999,74.80824999999997,340.5751967364679,57.34208537380807,['Doji']
01-Jul-20,Bear,345.9,343.8,341.3,347.05,344.85,344.46999999999997,306.10899999999987,76.52724999999997,340.88232085680426,57.28100113765642,[]
02-Jul-20,Bull,346.0,346.8,344.9,349.6,346.4,344.85,313.04499999999985,78.26124999999996,341.4459093466324,57.29425144747726,['Doji']
03-Jul-20,Bull,350.2,360.4,348.65,366.8,355.29999999999995,345.8125,320.2529999999999,80.06324999999997,343.2510608374293,64.47139489154047,[]
06-Jul-20,Bear,365.1,359.45,356.1,366.0,362.275,346.62,321.8899999999999,81.86049999999996,344.7938169481503,57.234426599388755,[]
07-Jul-20,Bear,361.0,345.95,344.25,361.0,353.475,346.6149999999999,323.3959999999999,83.59024999999995,344.9039296197551,50.185965020133416,[]
08-Jul-20,Bear,349.0,340.6,339.3,349.65,344.8,346.3175,324.7849999999999,85.29324999999996,344.4940315607308,43.16911877787461,[]
09-Jul-20,Bull,341.0,343.15,340.0,346.5,342.075,346.5424999999999,326.1889999999999,87.00899999999996,344.36602855494687,43.10203243687129,[]
10-Jul-20,Bear,341.0,334.95,332.25,342.7,337.975,346.025,327.13499999999993,88.68374999999996,343.4692639306662,36.03323483686309,['ENGULFING']
13-Jul-20,Bear,336.25,332.2,331.5,339.65,334.225,345.6474999999999,327.977,90.34474999999996,342.3960006991742,28.849138198597117,[]
14-Jul-20,Bear,332.7,320.4,319.7,333.5,326.54999999999995,344.62749999999994,329.05799999999994,91.94674999999998,340.30114348972904,29.038103073030015,[]
15-Jul-20,Bear,320.55,315.15,312.9,324.5,317.85,343.31999999999994,330.099,93.52249999999998,337.90579649070725,29.213636173155095,[]
16-Jul-20,Bear,317.0,311.2,309.6,317.45,314.1,341.68999999999994,330.9199999999999,95.07849999999999,335.3623873011161,29.4108340716365,[]
17-Jul-20,Bull,312.0,313.0,310.6,318.9,312.5,339.8949999999999,331.532,96.64349999999999,333.23263612958124,36.24003651068255,"['Doji', 'HARAMI']"
20-Jul-20,Bull,316.0,317.3,310.35,318.7,316.65,338.2799999999999,332.17699999999996,98.22999999999998,331.71524221247824,35.87797666698687,['Doji']
21-Jul-20,Bear,320.9,314.7,313.6,325.35,317.79999999999995,336.23249999999996,332.67699999999996,99.80349999999999,330.094742954147,36.10225014768272,['ENGULFING']
22-Jul-20,Bear,316.2,312.0,309.1,318.65,314.1,334.2399999999999,333.087,101.36349999999999,328.3714341013711,28.868400264043544,[]
23-Jul-20,Bull,313.4,313.9,311.6,315.95,313.65,332.7349999999999,333.17800000000005,102.93299999999999,326.9932022821929,28.14525738147553,"['Doji', 'HARAMI']"
24-Jul-20,Bear,313.9,309.4,305.35,313.95,311.65,331.0449999999999,333.19800000000004,104.48,325.3176592076983,28.456641393487914,['ENGULFING']
27-Jul-20,Bull,309.0,309.05,298.0,310.7,309.025,329.36499999999995,333.194,106.02525,323.7683583307746,28.690661912190762,['Doji']
28-Jul-20,Bull,309.9,318.6,308.05,320.0,314.25,328.09999999999997,333.7,107.61824999999999,323.2761337278437,35.96752519596865,[]
29-Jul-20,Bear,317.05,315.15,312.05,323.0,316.1,326.66749999999996,333.619,109.194,322.5022162299539,28.460671624971823,['Doji']
30-Jul-20,Bear,317.85,312.5,310.1,321.75,315.175,324.9525,333.39399999999995,110.7565,321.5496242080535,28.60540711963847,[]
31-Jul-20,Bull,315.0,315.2,312.75,318.15,315.1,322.6925,333.355,112.3325,320.9448980930008,35.883617014019165,"['Doji', 'HARAMI']"
03-Aug-20,Bull,311.0,311.35,308.65,319.55,311.175,320.2875,333.37,113.88924999999999,320.03109827461975,35.95761649766436,['Doji']
04-Aug-20,Bull,313.0,314.95,311.35,317.75,313.975,318.7375,333.357,115.464,319.5471841532274,43.13629423694825,[]
05-Aug-20,Bull,316.4,327.1,313.4,328.8,321.75,318.06250000000006,333.36600000000004,117.09949999999999,320.2664999481581,50.40756550565369,[]
06-Aug-20,Bear,330.1,323.8,321.4,330.9,326.95000000000005,317.095,333.2060000000001,118.71849999999999,320.6030237626193,43.19479048697622,[]
07-Aug-20,Bull,323.9,326.65,321.55,328.35,325.275,316.68,333.26300000000003,120.35175,321.1789262614174,43.31483720772543,[]
10-Aug-20,Bull,329.0,331.3,325.7,333.95,330.15,316.63500000000005,333.302,122.00824999999999,322.1428380460443,50.613044506243035,[]
11-Aug-20,Bull,333.5,335.0,330.7,336.75,334.25,317.365,333.20300000000003,123.68324999999999,323.3673296607068,57.8568308336787,['Doji']
12-Aug-20,Bull,336.0,341.2,331.75,347.75,338.6,318.6675,333.236,125.38924999999999,325.06567921682995,58.11299749512942,[]
13-Aug-20,Bull,343.55,347.65,341.75,348.95,345.6,320.48999999999995,333.405,127.1275,327.2165669104652,65.29749420465835,[]
14-Aug-20,Bear,353.75,348.1,343.65,353.75,350.925,322.245,333.54400000000004,128.868,329.2054652999447,72.35884471002835,[]
17-Aug-20,Bull,350.85,357.45,346.8,358.0,354.15,324.25249999999994,333.827,130.65525,331.89542098566426,72.59191735034943,[]
18-Aug-20,Bull,356.9,357.45,354.5,359.5,357.17499999999995,326.39,334.055,132.4425,334.329190415601,77.92183586696953,['Doji']
19-Aug-20,Bear,360.0,356.65,355.5,366.2,358.325,328.62249999999995,334.25700000000006,134.22575,336.45498180459134,77.1284936813947,['ENGULFING']
20-Aug-20,Bear,354.95,353.6,347.95,357.1,354.275,330.60749999999996,334.556,135.99375,338.0878406803445,69.24659413001737,['Doji']
21-Aug-20,Bear,357.9,354.35,353.0,359.35,356.125,332.855,334.73699999999997,137.7655,339.63661775840694,76.59355335234731,[]
24-Aug-20,Bear,358.4,349.0,347.6,363.3,353.7,334.8525000000001,334.92199999999997,139.51049999999998,340.52836844808246,68.93314015521636,[]
25-Aug-20,Bear,351.9,346.1,341.0,352.0,349.0,336.2275000000001,335.02799999999996,141.24099999999999,341.05900002445554,61.32390932373039,[]
26-Aug-20,Bull,346.35,354.25,346.35,366.9,350.3,338.1825,335.287,143.01225,342.31528573641214,68.77901939439718,[]
27-Aug-20,Bear,356.0,350.55,349.55,357.45,353.275,340.08500000000004,335.422,144.765,343.09954423770625,61.197295147175815,[]
28-Aug-20,Bull,355.0,360.05,348.5,363.0,357.525,342.3275,335.645,146.56525,344.7138733579247,61.44226440782178,[]
31-Aug-20,Bear,365.0,355.75,352.0,378.35,360.375,344.5475,335.76800000000003,148.34399999999997,345.7649330381223,53.84068900692942,[]
01-Sep-20,Bear,357.0,348.8,341.4,365.35,352.9,346.24000000000007,335.631,150.08799999999997,346.0539870344916,46.305348842284445,[]
02-Sep-20,Bull,352.95,359.9,344.1,363.5,356.42499999999995,347.88,335.79200000000003,151.8875,347.3726549359686,46.44850964729952,[]
03-Sep-20,Bull,363.5,366.0,359.55,368.0,364.75,349.99,336.23199999999997,153.71749999999997,349.1466877992097,46.65633231796551,[]
04-Sep-20,Bear,363.4,353.0,351.1,363.4,358.2,351.3075,336.42799999999994,155.4825,349.51366991357065,38.944227430555564,[]
07-Sep-20,Bear,355.0,352.05,347.2,357.95,353.525,352.34499999999997,336.616,157.24274999999997,349.75522515989724,36.180078829850515,[]
08-Sep-20,Bear,352.7,345.6,343.55,355.95,349.15,352.875,336.6499999999999,158.97074999999998,349.35948943038323,36.26086077995555,[]
09-Sep-20,Bear,344.4,343.85,335.35,346.3,344.125,353.00750000000005,336.6509999999999,160.68999999999997,348.8347761512991,36.33243913549629,['Doji']
10-Sep-20,Bear,346.0,341.6,336.6,348.95,343.8,352.70500000000004,336.54699999999997,162.39799999999997,348.1457498511753,29.233735917994508,[]
11-Sep-20,Bull,341.0,342.5,333.45,343.9,341.75,352.42500000000007,336.189,164.11049999999994,347.6080593891586,36.23373983739837,['Doji']
14-Sep-20,Bull,345.0,351.65,343.45,353.6,348.325,352.13500000000005,336.033,165.86874999999998,347.99300611400065,43.33221670676371,[]
15-Sep-20,Bear,355.1,352.65,351.0,356.8,353.875,351.89500000000004,336.16700000000003,167.63199999999998,348.43652934123867,43.313802942759374,[]
16-Sep-20,Bull,352.25,353.55,348.95,356.1,352.9,351.74000000000007,336.426,169.39974999999998,348.923526546835,50.463268350602306,['Doji']
17-Sep-20,Bear,352.0,346.1,345.0,355.5,349.05,351.36500000000007,336.4849999999999,171.13025,348.6546192566602,43.278037858742124,[]
18-Sep-20,Bull,348.7,357.85,347.1,359.8,353.275,351.5400000000001,336.943,172.91949999999997,349.530369803645,50.540172122642474,[]
21-Sep-20,Bear,358.0,347.85,343.95,359.0,352.925,351.4825000000001,337.2559999999999,174.65874999999997,349.37033458425026,50.54994251294731,['ENGULFING']
22-Sep-20,Bear,347.85,332.3,327.15,348.35,340.07500000000005,350.7925,337.4939999999999,176.32025,347.7445884333693,43.47034206137254,[]
23-Sep-20,Bear,332.55,324.6,320.15,335.35,328.57500000000005,349.31000000000006,337.68299999999994,177.94324999999998,345.54034191590557,36.28783422597855,[]
24-Sep-20,Bear,321.55,313.75,312.1,322.95,317.65,347.4700000000001,337.7339999999999,179.51199999999997,342.51269030486696,36.58419858923406,[]
25-Sep-20,Bull,319.0,326.15,315.6,329.7,322.575,345.77500000000003,337.99699999999996,181.14274999999998,340.9543388472606,43.60564853556485,[]
28-Sep-20,Bull,327.8,339.55,327.8,343.2,333.675,344.96500000000003,338.4419999999999,182.8405,340.8205922903786,50.7734685114004,[]
29-Sep-20,Bear,343.4,341.0,336.9,346.4,342.2,344.5750000000001,338.96799999999996,184.5455,340.837678738914,57.95099662551613,[]
30-Sep-20,Bull,340.55,341.75,330.0,346.55,341.15,343.6675000000001,339.5629999999999,186.25424999999998,340.92456647806506,65.11186795913021,['Doji']
01-Oct-20,Bull,345.5,353.3,344.5,354.9,349.4,343.0325,340.3509999999999,188.02075000000002,342.1031791944398,65.19066090902439,[]
05-Oct-20,Bear,355.9,350.35,348.45,358.0,353.125,342.90000000000003,341.1699999999999,189.7725,342.88859069973125,57.85284735658632,[]
06-Oct-20,Bull,356.0,362.9,354.85,364.5,359.45,343.4425,342.24699999999996,191.58700000000002,344.79443920451877,57.94301815904822,[]
07-Oct-20,Bear,362.55,360.65,359.0,368.75,361.6,344.195,343.088,193.39025,346.30449261361224,50.48873512432004,['Doji']
08-Oct-20,Bear,359.8,359.75,356.35,362.8,359.775,344.99,343.98,195.18900000000002,347.58501712660154,50.34550839091806,['Doji']
09-Oct-20,Bear,361.0,357.2,355.15,362.45,359.1,345.77,344.874,196.975,348.5007297812109,42.914302342499646,[]
12-Oct-20,Bear,359.1,357.65,355.05,362.85,358.375,346.5275,345.72299999999996,198.76325,349.372088849667,50.24580472525877,['Doji']
13-Oct-20,Bear,357.65,349.9,348.4,358.65,353.775,346.43999999999994,346.494,200.51275,349.4223661020797,50.06303606489615,[]
14-Oct-20,Bear,349.1,348.95,344.7,351.2,349.025,346.25499999999994,347.17400000000004,202.2575,349.3773788542626,49.81235283835611,['Doji']
15-Oct-20,Bear,350.6,342.8,341.25,353.85,346.70000000000005,345.7175,347.48799999999994,203.97150000000002,348.7509618205233,49.516547762628015,[]
16-Oct-20,Bull,344.35,349.95,341.95,354.75,347.15,345.90999999999997,348.01099999999997,205.72125,348.8651559328544,49.760969953414566,[]
19-Oct-20,Bear,352.6,347.55,344.8,352.6,350.07500000000005,345.3949999999999,348.4289999999999,207.459,348.7399029868683,42.783882039929324,[]
20-Oct-20,Bull,346.7,348.95,345.65,352.3,347.825,345.45,348.782,209.20375,348.75991222621417,42.876116512729,[]
21-Oct-20,Bull,350.25,355.35,349.55,360.15,352.8,346.60249999999996,349.18899999999996,210.9805,349.38753963324143,43.03321368990445,[]
22-Oct-20,Bull,350.55,358.35,350.15,364.05,354.45000000000005,348.29,349.532,212.77224999999999,350.2411072872184,43.091327798315255,[]
23-Oct-20,Bull,360.0,364.35,357.65,369.0,362.175,350.82000000000005,349.86599999999993,214.59399999999997,351.5848113551024,50.30920774328707,[]
26-Oct-20,Bear,366.0,363.7,360.35,373.9,364.85,352.69750000000005,350.17799999999994,216.41249999999997,352.7386388450926,42.992084751565926,['Doji']
27-Oct-20,Bull,360.2,364.4,351.0,366.2,362.29999999999995,353.94,350.31699999999995,218.23449999999997,353.8492446693695,50.2933274298882,[]
28-Oct-20,Bear,363.0,353.65,352.0,370.0,358.325,354.57250000000005,350.24100000000004,220.00275,353.8302689865724,50.35514583648179,['ENGULFING']
29-Oct-20,Bear,350.55,342.7,341.15,350.55,346.625,354.62,349.9620000000001,221.71624999999997,352.77024336880356,50.50270297579953,[]
30-Oct-20,Bull,345.2,359.85,343.2,362.7,352.525,354.94750000000005,350.08700000000005,223.51549999999995,353.44450590510803,50.52469977476795,[]
02-Nov-20,Bear,360.0,356.9,351.2,362.7,358.45,355.275,350.1380000000001,225.29999999999995,353.77360058081206,50.45335807723729,[]
03-Nov-20,Bear,362.0,353.65,347.2,362.65,357.825,354.81249999999994,350.23100000000005,227.06824999999998,353.76182909692517,50.405570166157815,[]
04-Nov-20,Bear,367.65,361.1,349.6,369.5,364.375,354.8349999999999,350.53100000000006,228.87374999999997,354.46070251626566,57.47071047796885,[]
05-Nov-20,Bull,366.05,368.65,364.3,374.65,367.35,355.2799999999999,350.8190000000001,230.71699999999998,355.8120641813832,57.62979706550114,[]
06-Nov-20,Bull,368.65,371.1,365.8,375.9,369.875,355.97499999999997,351.2300000000001,232.57249999999996,357.2680580688706,64.74804388078125,['Doji']
09-Nov-20,Bear,375.0,367.05,366.0,376.0,371.025,356.445,351.37,234.40774999999996,358.199671586121,57.59304078717664,['ENGULFING']
10-Nov-20,Bear,370.7,366.75,364.15,374.5,368.725,357.2875,351.59,236.24149999999997,359.013988577919,50.429515854479234,[]
11-Nov-20,Bull,366.75,371.6,365.25,372.45,369.175,358.41999999999996,352.04600000000005,238.09949999999998,360.2126563324029,50.55918032948702,[]
12-Nov-20,Bear,373.0,368.05,366.1,375.6,370.525,359.6825,352.209,239.93974999999998,360.95907001503116,43.33468135683497,['DARK CLOUD']
13-Nov-20,Bear,367.5,365.5,362.7,370.4,366.5,360.46000000000004,352.199,241.76725,361.39153953740913,43.3192991451306,[]
14-Nov-20,Bear,369.0,366.1,363.0,369.0,367.55,361.38750000000005,352.461,243.59775,361.8399643433702,43.338294579756145,[]
17-Nov-20,Bull,368.5,379.65,366.25,386.75,374.075,362.9225,353.01300000000003,245.49599999999998,363.53615821543013,50.56338442528905,[]
18-Nov-20,Bull,382.0,391.1,382.0,395.2,386.55,364.7100000000001,353.923,247.45149999999998,366.16128600443676,57.68644174818586,[]
19-Nov-20,Bear,390.0,381.9,379.6,392.7,385.95,365.88750000000005,354.684,249.361,367.66021114687135,50.47880675552804,['ENGULFING']
20-Nov-20,Bear,381.0,375.85,373.0,382.65,378.425,366.46250000000003,355.369,251.24024999999997,368.44019103764555,50.294426615009485,[]
23-Nov-20,Bear,375.85,375.15,370.3,379.35,375.5,367.035,356.02200000000005,253.11599999999999,369.0792204626317,50.08685970957184,['Doji']
24-Nov-20,Bull,378.0,392.25,376.0,402.0,385.125,368.4275,356.834,255.07725,371.28596137095246,50.38353655046082,[]
25-Nov-20,Bull,396.3,398.95,384.4,404.7,397.625,370.6925,357.76,257.07199999999995,373.92063171657605,50.66875355719977,['Doji']
26-Nov-20,Bull,400.8,410.15,395.65,413.0,405.475,374.06499999999994,358.89200000000005,259.12275,377.3710477435688,51.031534542989235,[]
27-Nov-20,Bull,411.0,411.55,408.2,416.0,411.275,376.65,360.2010000000001,261.1805,380.6261860537051,58.293414012382,['Doji']
01-Dec-20,Bull,415.0,423.8,412.0,426.0,419.4,379.995,361.52,263.2995,384.73797785811416,65.51020031044423,[]
02-Dec-20,Bull,424.9,438.2,420.35,442.0,431.54999999999995,384.22249999999997,363.32700000000006,265.4905,389.82959901448424,65.92950239129641,[]
03-Dec-20,Bear,442.0,435.8,433.05,444.5,438.9,387.9575,365.397,267.6695,394.2077324416762,65.12409956815333,[]
04-Dec-20,Bull,439.7,453.7,439.0,458.3,446.7,392.21,367.97900000000004,269.938,399.8736626853261,72.15729080695402,[]
07-Dec-20,Bull,461.0,471.5,459.0,474.9,466.25,397.22999999999996,371.134,272.2955,406.695218620057,72.66858900087986,[]
08-Dec-20,Bear,472.7,463.35,457.55,474.7,468.025,402.04499999999996,373.87799999999993,274.61224999999996,412.0909120848135,65.10453784398746,[]
09-Dec-20,Bear,467.65,463.9,458.15,469.9,465.775,406.90250000000003,376.36499999999995,276.93174999999997,417.02511093387886,65.5354008191925,[]
10-Dec-20,Bull,463.9,471.0,457.0,474.1,467.45,411.87250000000006,378.965,279.28675,422.1655765592237,72.42926242450064,[]
11-Dec-20,Bear,471.75,466.3,462.7,475.0,469.025,416.78499999999997,381.4559999999999,281.61825,426.3688549821548,71.35097768121668,[]
14-Dec-20,Bear,468.6,467.0,463.1,472.45,467.8,421.86,383.7299999999999,283.95325,430.2384878409972,77.86037989768867,['Doji']
15-Dec-20,Bull,469.5,475.75,461.45,479.65,472.625,427.34250000000003,386.23799999999994,286.332,434.57291757042606,78.156120269719,[]
16-Dec-20,Bear,480.0,475.55,473.15,480.45,477.775,432.1375,388.49099999999993,288.70975000000004,438.47549684943306,70.9050106281262,[]
17-Dec-20,Bear,478.0,467.75,465.55,478.8,472.875,435.96999999999997,390.633,291.04850000000005,441.26354476853464,63.841883119425546,[]
18-Dec-20,Bear,467.75,463.3,458.5,472.95,465.525,440.03999999999996,392.70399999999995,293.365,443.36225479057896,56.93501530239711,[]
