Date,Type,open,close,low,High,Candle Mean,Moving Average Short,Moving Average Medium,Moving Average Long,EXPONENTIAL AVERAGE,RSI,VWAP,Pattern
17-Nov-21,Bear,17939.35,17898.65,17879.25,18022.65,17950.95,18018.575,17842.574999999997,9523.526249999997,17982.422371257493,48.380984320949274,0,[]
18-Nov-21,Bear,17890.55,17764.8,17688.5,17945.6,17817.05,17993.485,17850.315,9612.350249999996,17961.69643113773,44.20387614369921,0,[]
22-Nov-21,Bear,17796.25,17416.55,17280.45,17805.25,17542.85,17955.4075,17851.404000000002,9699.432999999997,17909.777723410327,35.59338781824674,0,[]
23-Nov-21,Bull,17281.75,17507.65,17216.1,17553.7,17384.9,17925.045000000002,17854.487,9786.971249999997,17871.479844990296,38.94387968916197,0,[]
24-Nov-21,Bear,17550.05,17415.05,17354.0,17600.6,17477.3,17889.5275,17855.403000000002,9874.046499999997,17828.0103359436,36.84570210688236,0,[]
25-Nov-21,Bull,17417.3,17536.25,17351.7,17564.35,17458.025,17852.920000000002,17859.022,9961.727749999996,17800.223637282303,41.303225020731574,0,[]
26-Nov-21,Bear,17338.75,17026.45,16985.7,17355.4,17170.550000000003,17793.695,17851.951,10046.859999999997,17726.530909922083,31.296912489743832,0,[]
29-Nov-21,Bear,17055.8,17053.95,16782.4,17160.7,16971.550000000003,17753.530000000002,17842.641,10132.129749999996,17662.4755851676,32.25039864207011,0,['Doji']
30-Nov-21,Bear,17051.15,16983.2,16931.4,17324.65,17128.025,17719.107500000002,17829.714999999997,10217.045749999996,17597.782672294492,31.056230951083876,0,['Doji']
01-Dec-21,Bull,17104.4,17166.9,17064.25,17213.05,17138.65,17680.97,17821.35,10302.880249999995,17556.746227314063,37.52476034331553,0,[]
02-Dec-21,Bull,17183.2,17401.65,17149.3,17420.35,17284.824999999997,17656.605000000003,17821.445,10389.888499999995,17541.975158046058,44.66906070282969,0,[]
03-Dec-21,Bear,17424.9,17196.7,17180.8,17489.8,17335.3,17624.980000000003,17814.139000000003,10475.871999999996,17509.09180966072,40.33260375746577,0,['DARK CLOUD']
06-Dec-21,Bear,17209.05,16912.25,16891.7,17216.75,17054.225,17574.752500000002,17801.451000000005,10560.433249999995,17452.249732550175,35.2218692791287,0,[]
07-Dec-21,Bull,17044.1,17176.7,16987.75,17251.65,17119.7,17530.16,17788.526,10646.316749999996,17426.006900878732,42.51484968203558,0,[]
08-Dec-21,Bull,17315.25,17469.75,17308.95,17484.6,17396.775,17501.435000000005,17780.857,10733.665499999996,17430.17291031885,49.32356986557531,0,[]
09-Dec-21,Bear,17524.4,17516.85,17379.6,17543.25,17461.425,17476.417500000003,17774.092,10821.249749999995,17438.427871240863,50.34161325082414,0,['Doji']
10-Dec-21,Bull,17476.05,17511.3,17405.25,17534.35,17469.8,17458.302499999998,17769.346,10908.806249999996,17445.36807397983,50.21360486158044,0,[]
13-Dec-21,Bear,17619.1,17368.25,17355.95,17639.5,17497.725,17421.577500000003,17762.485,10995.647499999995,17438.02349550556,46.9031129293121,0,['ENGULFING']
14-Dec-21,Bull,17283.2,17324.9,17225.8,17376.2,17301.0,17382.350000000002,17756.620000000003,11082.271999999995,17427.249829266933,45.91521142979038,0,[]
15-Dec-21,Bear,17323.65,17221.4,17192.2,17351.2,17271.7,17343.460000000003,17750.407000000003,11168.378999999994,17407.645083622465,43.55636567254046,0,[]
16-Dec-21,Bear,17373.0,17248.4,17184.95,17379.35,17282.15,17310.947500000002,17741.550000000003,11254.620999999994,17392.47888518223,44.35941594365505,0,[]
17-Dec-21,Bear,17276.0,16985.2,16966.45,17298.15,17132.300000000003,17271.967500000006,17724.808,11339.546999999995,17353.69041992678,38.59488102701773,0,[]
20-Dec-21,Bear,16824.25,16614.2,16410.2,16840.1,16625.15,17231.850000000002,17704.172,11422.617999999995,17283.262760886137,32.23585801037859,0,[]
21-Dec-21,Bear,16773.15,16770.85,16688.25,16936.4,16812.325,17195.010000000002,17683.781999999996,11506.472249999997,17234.46154556365,36.958938843008,0,['Doji']
22-Dec-21,Bull,16865.55,16955.45,16819.5,16971.0,16895.25,17172.03,17664.986999999994,11591.249499999998,17207.88901741473,42.0819504897061,0,[]
23-Dec-21,Bull,17066.8,17072.6,17015.55,17118.65,17067.1,17148.847499999996,17647.519999999997,11676.612499999997,17195.00434908952,45.129401981185566,0,['Doji']
24-Dec-21,Bear,17149.5,17003.75,16909.6,17155.6,17032.6,17147.712499999998,17627.755999999994,11761.631249999999,17176.789649176233,43.67494274818577,0,['ENGULFING']
27-Dec-21,Bull,16937.75,17086.25,16833.2,17112.05,16972.625,17149.3275,17606.245999999996,11847.062499999998,17168.166825445165,45.92390409498373,0,[]
28-Dec-21,Bull,17177.6,17233.25,17161.15,17250.25,17205.7,17161.829999999998,17584.14,11933.228749999998,17174.365223021814,49.77223388164492,0,[]
29-Dec-21,Bear,17220.1,17213.6,17176.65,17285.95,17231.300000000003,17164.165,17558.887,12019.296749999998,17178.101868448306,49.26750584132664,0,['Doji']
30-Dec-21,Bull,17201.45,17203.95,17146.35,17264.05,17205.199999999997,17154.280000000002,17534.590999999997,12105.316499999999,17180.563595262753,49.00468647940676,0,['Doji']
31-Dec-21,Bull,17244.5,17354.05,17238.5,17400.8,17319.65,17162.1475,17516.339999999997,12192.086749999999,17197.086109999633,53.187749101009956,0,[]
03-Jan-22,Bull,17387.15,17625.7,17383.3,17646.65,17514.975,17197.82,17505.292,12280.21525,17237.90648047586,59.640226868049986,0,[]
04-Jan-22,Bull,17681.4,17805.25,17593.55,17827.6,17710.574999999997,17229.2475,17499.099,12369.241499999998,17291.939196621017,63.24625396833084,0,[]
05-Jan-22,Bull,17820.1,17925.25,17748.85,17944.7,17846.775,17252.0225,17495.095999999998,12458.86775,17352.25451122854,65.46698176111886,0,[]
06-Jan-22,Bear,17768.5,17745.9,17655.55,17797.95,17726.75,17263.475000000002,17484.646,12547.597249999999,17389.744557778202,59.66449077430758,0,['Doji']
07-Jan-22,Bull,17797.6,17812.7,17704.55,17905.0,17804.775,17278.545000000006,17476.680999999997,12636.66075,17430.026028465993,61.04922991723446,0,['Doji']
10-Jan-22,Bull,17913.3,18003.3,17879.15,18017.45,17948.300000000003,17310.297500000004,17479.602,12726.677249999999,17484.62354956447,64.76606034606937,0,[]
11-Jan-22,Bull,17997.75,18055.75,17964.4,18081.25,18022.825,17346.840000000004,17487.283999999996,12816.955999999998,17539.016544844042,65.73503902410792,0,[]
12-Jan-22,Bull,18170.4,18212.35,18128.8,18227.95,18178.375,17396.3875,17492.937999999995,12908.017749999999,17603.143540573183,68.51881942889507,0,[]
13-Jan-22,Bull,18257.0,18257.8,18163.8,18272.25,18218.025,17446.8575,17500.315,12999.306749999998,17665.491774804308,69.29842021493482,0,['Doji']
14-Jan-22,Bull,18185.0,18255.75,18119.65,18286.95,18203.300000000003,17510.385000000002,17508.845999999998,13090.585499999997,17721.706843870565,69.21516198866964,0,[]
17-Jan-22,Bull,18235.65,18308.1,18228.75,18321.55,18275.15,17595.079999999994,17516.672,13182.125999999998,17777.553811120986,70.19978663427031,0,[]
18-Jan-22,Bear,18337.2,18113.05,18085.9,18350.95,18218.425000000003,17662.189999999995,17517.561999999998,13272.691249999998,17809.505829109465,62.21533286704267,0,['ENGULFING']
19-Jan-22,Bear,18129.2,17938.4,17884.9,18129.2,18007.050000000003,17711.3375,17515.445000000003,13362.383249999997,17821.781464432373,56.06614919341162,0,[]
20-Jan-22,Bear,17921.0,17757.0,17648.45,17943.7,17796.075,17745.5575,17510.241,13451.168249999997,17815.6118011531,50.48485950492147,0,[]
21-Jan-22,Bull,17613.7,17617.15,17485.85,17707.6,17596.725,17776.2275,17505.112,13539.253999999997,17796.710677233757,46.630815097560664,0,['Doji']
24-Jan-22,Bear,17575.15,17149.1,16997.85,17599.4,17298.625,17779.370000000003,17486.039,13624.999499999998,17735.03346987816,36.56887686883882,0,[]
25-Jan-22,Bull,17001.55,17277.95,16836.8,17309.15,17072.975,17781.605000000003,17469.409,13711.389249999998,17691.501710842145,40.3826773155547,0,[]
27-Jan-22,Bull,17062.0,17110.15,16866.75,17182.5,17024.625,17776.432500000003,17451.628000000004,13796.939999999997,17636.134881238133,37.24228370416148,0,['Doji']
28-Jan-22,Bear,17208.3,17101.95,17077.1,17373.5,17225.3,17771.3325,17435.694000000003,13882.449749999998,17585.260130644027,37.090488479675166,0,[]
31-Jan-22,Bull,17301.05,17339.85,17264.15,17410.0,17337.075,17770.6225,17427.195,13969.149,17561.88773724936,44.196828156009936,0,[]
01-Feb-22,Bull,17529.45,17576.85,17244.55,17622.4,17433.475,17768.18,17430.400999999998,14057.03325,17563.31271465418,50.22863949382874,0,['Doji']
02-Feb-22,Bull,17706.2,17780.0,17674.8,17794.6,17734.699999999997,17766.9175,17435.848,14145.93325,17583.94959897283,54.74424357334325,0,[]
03-Feb-22,Bear,17767.75,17560.2,17511.15,17781.15,17646.15,17748.665,17438.750999999997,14233.734250000001,17581.687732403992,49.5103173217358,0,[]
04-Feb-22,Bear,17590.2,17516.3,17462.55,17617.8,17540.175,17737.184999999998,17438.352,14321.31575,17575.4603293179,48.51269522799421,0,[]
07-Feb-22,Bear,17456.3,17213.6,17119.4,17536.75,17328.075,17707.23,17442.094999999998,14407.38375,17540.997440811432,42.19872838340227,0,[]
08-Feb-22,Bear,17279.85,17266.75,17043.65,17306.45,17175.050000000003,17670.4025,17446.351,14493.7175,17514.87863692463,43.58708478747459,0,['Doji']
09-Feb-22,Bull,17370.1,17463.8,17339.0,17477.15,17408.075,17640.805,17455.963,14581.036499999998,17510.01400483657,48.52369455185454,0,['MORNING STAR']
10-Feb-22,Bull,17554.1,17605.85,17427.15,17639.45,17533.300000000003,17610.48,17464.742,14669.06575,17519.14124247118,51.79832197511232,0,['Doji']
11-Feb-22,Bear,17451.0,17374.75,17303.0,17454.75,17378.875,17566.3275,17464.203999999998,14755.9395,17505.389695569163,46.604083468533304,0,['EVENING STAR']
14-Feb-22,Bear,17076.15,16842.8,16809.65,17099.5,16954.575,17495.68,17457.126,14840.153499999999,17442.285915038767,37.32574463715273,0,[]
15-Feb-22,Bull,16933.25,17352.45,16839.25,17375.0,17107.125,17447.8975,17465.93,14926.91575,17433.730113606503,48.006076478763724,0,[]
16-Feb-22,Bear,17408.45,17322.2,17257.7,17490.6,17374.15,17408.355,17468.839999999997,15013.52675,17423.108198024933,47.488797570256416,0,[]
17-Feb-22,Bear,17396.55,17304.6,17235.85,17442.9,17339.375,17376.665,17465.536999999997,15100.04975,17411.82170297494,47.17032691857183,0,[]
18-Feb-22,Bull,17236.05,17276.3,17219.2,17380.8,17300.0,17352.629999999997,17460.725999999995,15186.43125,17398.914874120183,46.62883588752812,0,['Doji']
21-Feb-22,Bull,17192.25,17206.65,17070.7,17351.05,17210.875,17332.105,17454.632999999998,15272.4645,17380.603933727783,45.25200814994038,0,['Doji']
22-Feb-22,Bull,16847.95,17092.2,16843.8,17148.55,16996.175,17329.260000000002,17449.111999999997,15357.925500000001,17353.136892420374,43.00490806230709,0,[]
23-Feb-22,Bear,17194.5,17063.25,17027.85,17220.7,17124.275,17318.525,17443.878999999997,15443.241750000001,17325.528616951768,42.43094398990706,0,[]
24-Feb-22,Bear,16548.9,16247.95,16203.25,16705.25,16454.25,17275.415,17424.409999999996,15524.481500000002,17222.90208200398,30.204665719844357,0,[]
25-Feb-22,Bull,16515.65,16658.4,16478.3,16748.8,16613.55,17253.237500000003,17412.609999999997,15607.773500000001,17169.139978955984,39.634947427017686,0,[]
28-Feb-22,Bull,16481.6,16793.9,16356.3,16815.9,16586.1,17225.940000000002,17408.784,15691.743,17133.402838103033,42.401708123706676,0,[]
02-Mar-22,Bull,16593.1,16605.95,16478.65,16678.5,16578.575,17177.395000000004,17408.618999999995,15774.772750000002,17083.169234474175,39.684665469536846,0,['Doji']
03-Mar-22,Bear,16723.2,16498.05,16442.95,16768.95,16605.95,17113.297500000004,17403.162999999997,15857.263,17027.443593095682,38.17240558534766,0,['ENGULFING']
04-Mar-22,Bear,16339.45,16245.35,16133.8,16456.0,16294.9,17047.555,17388.961,15938.48975,16952.95848899133,34.82531657616315,0,[]
07-Mar-22,Bear,15867.95,15863.15,15711.45,15944.6,15828.025000000001,16964.8975,17364.772,16017.8055,16849.16720432549,30.473152662388856,0,['Doji']
08-Mar-22,Bull,15747.75,16013.45,15671.45,16028.75,15850.1,16904.89,17344.966,16097.872750000002,16769.575089627826,33.9679189411832,0,['ENGULFING']
09-Mar-22,Bull,16078.0,16345.35,15990.0,16418.05,16204.025,16858.82,17330.147999999997,16179.599500000002,16729.17270013946,41.01834713126882,0,[]
10-Mar-22,Bear,16757.1,16594.9,16447.9,16757.3,16602.6,16815.375000000004,17317.380999999998,16262.574,16716.384823935703,45.711884504064834,0,[]
11-Mar-22,Bull,16528.8,16630.45,16470.9,16694.4,16582.65,16766.605000000003,17305.717999999997,16345.726250000002,16708.200554989446,46.36664880051954,0,[]
14-Mar-22,Bull,16633.7,16871.3,16606.5,16887.95,16747.225,16741.432500000003,17299.064999999995,16430.08275,16723.733835466643,50.704542028982516,0,[]
15-Mar-22,Bear,16900.65,16663.0,16555.0,16927.75,16741.375,16732.4425,17285.243999999995,16513.39775,16717.949660660295,47.15251631675735,0,['ENGULFING']
16-Mar-22,Bull,16876.65,16975.35,16837.85,16987.9,16912.875,16713.5875,17272.236999999994,16598.274500000003,16742.46397869265,52.52340025384853,0,[]
17-Mar-22,Bull,17202.9,17287.05,17175.75,17344.6,17260.175,16711.829999999998,17261.873,16684.70975,16794.329314055256,57.198204377780456,0,[]
21-Mar-22,Bear,17329.5,17117.6,17096.4,17353.35,17224.875,16702.48,17245.719999999998,16770.29775,16825.116998430945,54.08064232535129,0,['ENGULFING']
22-Mar-22,Bull,17120.4,17315.5,17006.3,17334.4,17170.35,16704.44,17237.111999999997,16856.87525,16871.82014143752,57.026567171626304,0,[]
23-Mar-22,Bear,17405.05,17245.65,17199.6,17442.4,17321.0,16706.39,17225.770999999997,16943.1035,16907.422985110137,55.66905110846341,0,[]
24-Mar-22,Bull,17094.95,17222.75,17091.15,17291.75,17191.45,16712.917500000003,17210.159999999996,17029.21725,16937.45412938536,55.20506981978061,0,[]
25-Mar-22,Bear,17289.0,17153.0,17076.55,17294.9,17185.725,16717.405000000002,17192.105,17036.224000000002,16957.982307539136,53.735990255229,0,['ENGULFING']
28-Mar-22,Bull,17181.85,17222.0,17003.9,17235.1,17119.5,16766.107500000002,17172.298,17043.6335,16983.126849678265,55.011424742522095,0,['Doji']
29-Mar-22,Bull,17297.2,17325.3,17235.7,17343.65,17289.675000000003,16799.4525,17153.648,17052.08325,17015.714768756527,56.92597282186934,0,['MORNING STAR']
30-Mar-22,Bull,17468.15,17472.25,17387.2,17522.5,17454.85,16833.37,17137.978000000003,17060.75575,17059.19431458924,59.562329228220406,0,['Doji']
31-Mar-22,Bear,17519.2,17464.75,17435.2,17559.8,17497.5,16876.31,17121.111000000004,17069.054500000002,17097.81866558074,59.36262919912657,0,[]
01-Apr-22,Bull,17436.9,17670.45,17422.7,17703.7,17563.2,16934.93,17112.259000000002,17078.347500000003,17152.35498314448,63.024309778644536,0,['ENGULFING']
04-Apr-22,Bull,17809.1,18053.4,17791.4,18114.65,17953.025,17025.3325,17114.559,17089.26825,17238.168794273577,68.68202400599404,0,[]
05-Apr-22,Bear,18080.6,17931.05,17921.55,18095.45,18008.5,17128.7275,17118.04,17100.085750000002,17304.157480533235,65.2469844286686,0,[]
06-Apr-22,Bear,17842.75,17807.65,17779.85,17901.0,17840.425,17218.4375,17121.850000000006,17110.7225,17352.10914905388,61.885189228145784,0,[]
07-Apr-22,Bear,17723.3,17639.55,17623.7,17787.5,17705.6,17283.1475,17131.659000000003,17120.5035,17379.484468191604,57.5361917234183,0,[]
08-Apr-22,Bull,17698.15,17784.35,17600.55,17842.75,17721.65,17342.62,17141.787000000004,17130.69275,17418.043090268595,60.135030865541395,0,['ENGULFING']
11-Apr-22,Bear,17740.9,17674.95,17650.95,17779.05,17715.0,17394.844999999998,17153.083000000006,17140.20375,17442.51041500492,57.282590633477675,0,[]
12-Apr-22,Bear,17584.85,17530.3,17442.35,17595.3,17518.824999999997,17427.795,17161.650000000005,17149.420499999997,17450.871327861594,53.658388278796224,0,[]
13-Apr-22,Bear,17599.9,17475.65,17457.4,17663.65,17560.525,17468.427499999998,17164.366000000005,17157.827999999994,17453.231201398587,52.311766648789565,0,[]
18-Apr-22,Bear,17183.45,17173.65,17067.85,17237.75,17152.8,17478.3425,17156.302000000003,17164.394499999995,17426.604420313008,45.514161032861544,0,['Doji']
19-Apr-22,Bear,17258.95,16868.9,16824.7,17275.65,17050.175000000003,17457.435,17138.080000000005,17169.665499999996,17373.48971361653,39.88222843752535,0,[]
20-Apr-22,Bull,17045.25,17136.55,16978.95,17186.9,17082.925000000003,17458.3825,17129.607000000004,17176.600499999993,17350.924026605433,46.180985579306544,0,['HARAMI']
21-Apr-22,Bull,17234.6,17392.6,17215.5,17414.7,17315.1,17462.2375,17127.133,17184.955999999995,17354.893166928727,51.42438033366318,0,[]
22-Apr-22,Bear,17242.75,17171.95,17149.2,17315.3,17232.25,17458.552499999998,17126.300000000003,17192.415749999996,17337.470008173612,47.160373555636006,0,[]
25-Apr-22,Bear,17009.05,16953.95,16888.7,17054.3,16971.5,17445.1125,17120.044,17198.574499999995,17300.94429310946,43.33701475249493,0,[]
26-Apr-22,Bull,17121.3,17200.8,17064.45,17223.85,17144.15,17447.5025,17114.784000000003,17205.406749999995,17291.40674138475,48.43484605621088,0,[]
27-Apr-22,Bear,17073.35,17038.4,16958.45,17110.7,17034.575,17438.322500000002,17103.435,17211.507499999996,17267.31086125287,45.53252583347817,0,['Doji']
28-Apr-22,Bull,17189.5,17245.05,17071.05,17322.5,17196.775,17434.31,17100.841000000004,17218.334499999994,17265.19077922879,49.6657158241077,0,['Doji']
29-Apr-22,Bear,17329.25,17102.55,17053.25,17377.65,17215.45,17415.824999999997,17106.036000000007,17225.20774999999,17249.701181207,47.01623881850057,0,['ENGULFING']
