Date,close,Gain,GainAverage,loseAverage,Strngth Index,RSI
07-Jun-21,15751.65,0,0,0,0,0
08-Jun-21,15740.1,0,0,0,0,0
09-Jun-21,15635.35,0,0,0,0,0
10-Jun-21,15737.75,102.39999999999964,0,0,0,0
11-Jun-21,15805.0,67.25,0,0,0,0
14-Jun-21,15811.85,6.850000000000364,0,0,0,0
15-Jun-21,15869.25,57.399999999999636,0,0,0,0
16-Jun-21,15767.55,0,0,0,0,0
17-Jun-21,15680.3,0,0,0,0,0
18-Jun-21,15683.35,3.0500000000010914,0,0,0,0
21-Jun-21,15746.5,63.149999999999636,0,0,0,0
22-Jun-21,15772.75,26.25,0,0,0,0
23-Jun-21,15686.95,0,0,0,0,0
24-Jun-21,15794.15,107.19999999999891,0,0,0,0
25-Jun-21,15860.35,66.20000000000073,35.69642857142857,0.0,0,100
28-Jun-21,15814.7,0,33.14668367346938,3.26071428571426,10.165467063057504,91.04381398151592
29-Jun-21,15749.55,0,30.779063411078713,7.681377551020488,4.006971823301361,80.02784846229378
30-Jun-21,15721.5,0,28.580558881715948,9.136279154518972,3.128249301312064,75.77665671300001
01-Jul-21,15680.0,0,26.53909039016481,11.447973500624759,2.318234785284616,69.86349475827622
02-Jul-21,15722.2,42.20000000000073,27.657726790867375,10.63026110772299,2.6017918572831444,72.23604140317241
05-Jul-21,15834.35,112.14999999999964,33.69288916294825,9.870956742885635,3.4133357120860612,77.34140194090679
06-Jul-21,15818.25,0,31.286254222737657,10.315888404108117,3.0328220893004687,75.20346849286724
07-Jul-21,15879.65,61.399999999999636,33.43723606397065,9.579039232386108,3.4906669920425353,77.73159306241143
08-Jul-21,15727.9,0,31.04886205940132,19.734107858644244,1.5733603100684792,61.14030374652864
09-Jul-21,15689.8,0,28.83108619801551,21.045957297312537,1.3699108950343206,57.80432074069526
12-Jul-21,15692.6,2.8000000000010914,26.971722898157335,19.542674633218784,1.3801449087378552,57.98575135787507
13-Jul-21,15812.35,119.75,33.59874269114609,18.146769302274585,1.8514999629677718,64.9307377525187
14-Jul-21,15853.95,41.600000000000364,34.17026107034997,16.850571494969255,2.027839891397839,66.97315459641632
15-Jul-21,15924.2,70.25,36.74738527961069,15.646959245328594,2.3485320504417904,70.13616758220772
16-Jul-21,15923.4,0,34.12257204535278,14.586462156376628,2.339331613076289,70.05388754791049
19-Jul-21,15752.4,0,31.685245470684727,25.758857716635443,1.2300718385591274,55.15839522702954
20-Jul-21,15632.1,0,29.422013651350106,32.51179645116143,0.9049642549142821,47.505576683642445
22-Jul-21,15824.05,191.9499999999989,41.03115553339645,30.189525276078474,1.359118938047981,57.61129361169744
23-Jul-21,15856.05,32.0,40.38607299529671,28.03313061350144,1.440655114553841,59.027394159997776
26-Jul-21,15824.45,0,37.50135349563266,28.287906998251234,1.3257026579573739,57.00224202872591
27-Jul-21,15746.45,0,34.82268538880175,31.838770784090432,1.0937195290906883,52.238110878475474
28-Jul-21,15709.4,0,32.33535071817305,32.21100144236976,1.0038604597881182,50.096325564219335
29-Jul-21,15778.45,69.05000000000109,34.95782566687505,29.91021562505764,1.1687587313007775,53.89067554784113
30-Jul-21,15763.05,0,32.460838119241124,28.87377165183934,1.124232695009669,52.92417811150166
02-Aug-21,15885.15,122.10000000000036,38.86363539643821,26.811359390993676,1.4495212581236396,59.17569620253016
03-Aug-21,16130.75,245.60000000000036,53.630518582406935,24.896262291636987,2.1541594458708047,68.2958323077444
04-Aug-21,16258.8,128.04999999999927,58.94619582652068,23.117957842234343,2.549801164479654,71.82940808047809
05-Aug-21,16283.8,25.0,56.52146755319777,21.466675139217607,2.6329865797399776,72.47443726941671
06-Aug-21,16238.2,0,52.48421987082651,23.190484057844817,2.2631791445108833,69.35503827051181
09-Aug-21,16258.25,20.049999999999272,50.16748988005314,21.5340209108559,2.329685203136508,69.96713085495239
10-Aug-21,16280.1,21.850000000000364,48.14481203147794,19.995876560080482,2.4077370095189345,70.65501248462925
11-Aug-21,16282.25,2.149999999999636,44.859468314943776,18.567599662931876,2.416007945523549,70.72606340654349
12-Aug-21,16364.4,82.14999999999964,47.5230777210192,17.241342544151028,2.756344385556041,73.37837276461613
13-Aug-21,16529.1,164.6999999999989,55.892857883803465,16.00981807671167,3.4911613371239225,77.73404416060488
16-Aug-21,16563.05,33.95000000000073,54.325510892103274,14.866259642660838,3.654282395028843,78.51441070554544
17-Aug-21,16614.6,51.54999999999927,54.12726011409585,13.804383953899348,3.921019604703651,79.67900800386629
18-Aug-21,16568.85,0,50.26102724880328,16.086213671477967,3.124478405873705,75.754509986623
20-Aug-21,16450.5,0,46.67095387388876,23.390769837800867,1.995272246168903,66.61405315396462
23-Aug-21,16496.45,45.95000000000073,46.61945716861105,21.720000563672237,2.146383791839507,68.21748184078464
24-Aug-21,16624.6,128.14999999999782,52.443067370852965,20.168571951981363,2.6002370170636175,72.22405093719057
25-Aug-21,16634.65,10.05000000000291,49.414991130077965,18.72795966969698,2.6385677885687966,72.51665880345348
26-Aug-21,16636.9,2.25,46.04606319221525,17.390248264718625,2.6478094211934633,72.58628715113008
27-Aug-21,16705.2,68.29999999999927,47.63563010705696,16.148087674381582,2.9499239208757424,74.68305668585413
30-Aug-21,16931.05,225.84999999999854,60.36522795655279,14.994652840497183,4.0257836309167425,80.10260541563362
31-Aug-21,17132.2,201.15000000000146,70.42128310251341,13.923606209033098,5.057689943631615,83.49205704971267
01-Sep-21,17076.25,0,65.39119145233389,16.9254914798165,3.8634737153903216,79.43856472719224
02-Sep-21,17234.15,157.90000000000146,71.998963491453,15.716527802686752,4.5810985985813435,82.08238069375464
03-Sep-21,17323.6,89.44999999999709,73.24546609920614,14.593918673923412,5.018903266199641,83.38567749351114
06-Sep-21,17377.8,54.20000000000073,71.88507566354862,13.55149591150031,5.30458601271792,84.13853030186675
07-Sep-21,17362.1,0,66.75042740186657,13.70496048925034,4.870530451672818,82.96576419742362
08-Sep-21,17353.5,0,61.98253973030467,13.340320454303782,4.64625568348384,82.28914778115428
09-Sep-21,17369.25,15.75,58.68021546385434,12.387440421853512,4.737073476481279,82.56951032439399
13-Sep-21,17355.3,0,54.48877150215046,12.499051820292598,4.359432402199202,81.34130771777889
14-Sep-21,17380.0,24.700000000000728,52.36100210913977,11.606262404557413,4.511443932939105,81.85593444898338
15-Sep-21,17519.45,139.45000000000073,58.581644815629836,10.77724366137474,5.435679720741991,84.46162575839453
16-Sep-21,17629.5,110.04999999999927,62.25795590022766,10.007440542705115,6.221166704368816,86.1518222616991
17-Sep-21,17585.15,0,57.810959050211395,12.46048050394036,4.63954492219862,82.26807280027583
20-Sep-21,17396.9,0,53.68160483233915,25.016874753658904,2.1458157887802436,68.21174324426227
21-Sep-21,17562.0,165.09999999999854,61.6400616300291,23.229955128397556,2.653473125080511,72.62878456296396
22-Sep-21,17546.65,0,57.23720008502703,22.66710119065477,2.525122184949917,71.63218897009077
23-Sep-21,17822.95,276.2999999999993,72.88454293609648,21.04802253417943,3.4627738932596084,77.59241171706326
24-Sep-21,17853.2,30.25,69.83921844066101,19.544592353166614,3.5733269427512857,78.13408023266305
27-Sep-21,17855.1,1.8999999999978172,64.98641712347079,18.14855004222614,3.580804911261077,78.16977541345013
28-Sep-21,17748.6,0,60.344530186080014,24.45936789635285,2.4671336741730774,71.15773160264716
29-Sep-21,17711.3,0,56.03420660136002,25.376555903756163,2.208109201811188,68.82899125019078
30-Sep-21,17618.15,0,52.03176327269144,30.217516196344853,1.7219073511735312,63.26105664217935
01-Oct-21,17532.05,0,48.31520875321348,34.20912218232038,1.4123486857018295,58.54662280262075
04-Oct-21,17691.25,159.20000000000073,56.23555098512686,31.76561345501178,1.7703278756058263,63.90318962583748
05-Oct-21,17822.3,131.04999999999927,61.579440200474885,29.496641065368085,2.0876763582676237,67.61318597001335
06-Oct-21,17646.0,0,57.18090875758382,39.9825952749846,1.4301450009514385,58.8501920828393
07-Oct-21,17790.35,144.34999999999854,63.4072724177563,37.1266956124857,1.7078619944952078,63.07049613189696
08-Oct-21,17895.2,104.85000000000218,66.36746724505959,34.47478878302243,1.9251014897513492,65.81315200502647
11-Oct-21,17945.95,50.75,65.25193387041247,32.0123038699494,2.038339200311846,67.08728242398469
12-Oct-21,17991.95,46.0,63.87679573681158,29.725710736381586,2.1488736233523307,68.24261245088053
13-Oct-21,18161.75,169.79999999999927,71.44273889846785,27.6024456837829,2.588275680964103,72.13146121115983
14-Oct-21,18338.55,176.79999999999927,78.96825754857726,25.630842420655547,3.080985644269648,75.4961157140026
18-Oct-21,18476.25,137.70000000000073,83.16338200939322,23.800067962037296,3.494249770296639,77.74934524980804
19-Oct-21,18418.75,0,77.22314043729371,26.207205964748916,2.9466376744306846,74.66197602889267
20-Oct-21,18266.6,0,71.70720183462987,35.20311982440981,2.0369558775557204,67.07229079650492
21-Oct-21,18178.1,0,66.58525884644202,39.01003983695197,1.7068749256536166,63.057029694176414
22-Oct-21,18114.9,0,61.82916892883902,40.737894134312334,1.5177311012932826,60.28169968245099
25-Oct-21,18125.4,10.5,58.162799719636226,37.82804455329002,1.5375576614249713,60.5920285004106
26-Oct-21,18268.4,143.0,64.22259973966221,35.12604137091216,1.8283472100230709,64.64366197840883
27-Oct-21,18210.95,0,59.6352711868292,36.72060984441849,1.6240272544355285,61.890639729078714
28-Oct-21,17857.25,0,55.375608959198544,59.361994855531506,0.9328461601394196,48.262825018217264
29-Oct-21,17671.65,0,51.42020831925579,68.37899522299344,0.7519883577049842,42.92199513757333
01-Nov-21,17929.65,258.0,66.17590772502324,63.49478127849391,1.0422259340459756,51.03382131580123
02-Nov-21,17888.95,0,61.449057173235865,61.8665826157444,0.9932511959630645,49.830708641976386
03-Nov-21,17829.2,0,57.05983880371902,61.71539814319123,0.924564055656411,48.04018099262848
04-Nov-21,17916.8,87.59999999999854,59.24127888916756,57.30715541867757,1.0337501217144627,50.82975094516556
08-Nov-21,18068.55,151.75,65.84904468279845,53.21378717448631,1.2374433051885882,55.306130095854535
09-Nov-21,18044.25,0,61.145541491169986,51.14851666202295,1.1954509237326463,54.45127061643322
10-Nov-21,18017.2,0,56.77800281322927,49.427194043306976,1.148719928618276,53.4606634079554
11-Nov-21,17873.6,0,52.72243118371289,56.15382304021377,0.9388929965811315,48.42417803544035
12-Nov-21,18102.75,229.15000000000146,65.32440038487637,52.1428356801985,1.2527972353771246,55.61074098030855
15-Nov-21,18109.45,6.700000000000728,61.13694321452811,48.41834741732718,1.2626813279597684,55.80464700693457
16-Nov-21,17999.2,0,56.77001869920468,52.834894030375246,1.0744796548009936,51.79514064234432
17-Nov-21,17898.65,0,52.7150173635472,56.243115885348395,0.9372705714065838,48.380984320949274
18-Nov-21,17764.8,0,48.94965898043669,61.78646475068081,0.7922391931300347,44.20387614369921
22-Nov-21,17416.55,0,45.45325476754835,82.2481458399179,0.5526356163215572,35.59338781824674
23-Nov-21,17507.65,91.10000000000218,48.71373656986648,76.37327827992375,0.6378374435011238,38.94387968916197
24-Nov-21,17415.05,0,45.23418395773315,77.53232983135793,0.5834235093427852,36.84570210688236
25-Nov-21,17536.25,121.20000000000073,50.660313675037976,71.99430627197522,0.7036711137080323,41.303225020731574
26-Nov-21,17026.45,0,47.04171984110669,103.26614153826264,0.4555386609818919,31.296912489743832
29-Nov-21,17053.95,27.5,45.645882709599064,95.88998857124388,0.4760234450928661,32.25039864207011
30-Nov-21,16983.2,0,42.38546251605628,94.09427510186931,0.4504573999870714,31.056230951083876
01-Dec-21,17166.9,183.70000000000073,52.47935805062374,87.37325545173579,0.6006341160037567,37.52476034331553
02-Dec-21,17401.65,234.75,65.49868961843633,81.13230863375466,0.8073071100948057,44.66906070282969
03-Dec-21,17196.7,0,60.82021178854802,89.97642944562938,0.6759571608173253,40.33260375746577
06-Dec-21,16912.25,0,56.475910946508876,103.86739877094162,0.5437308685380192,35.2218692791287
07-Dec-21,17176.7,264.4500000000007,71.3312030217583,96.4482988587315,0.7395796905266064,42.51484968203558
08-Dec-21,17469.75,293.0499999999993,87.16825994877551,89.5591346545364,0.9733039548117186,49.32356986557531
09-Dec-21,17516.85,47.099999999998545,84.30624138100573,83.1620536077838,1.0137585319696198,50.34161325082414
10-Dec-21,17511.3,0,78.28436699664817,77.61833549294205,1.0085808527002835,50.21360486158044
13-Dec-21,17368.25,0,72.69262649688758,82.2920258148747,0.8833495806801249,46.9031129293121
14-Dec-21,17324.9,0,67.50029603282418,79.51045254238355,0.848948708936636,45.91521142979038
15-Dec-21,17221.4,0,62.678846316193884,81.22399164649902,0.7716789712697593,43.55636567254046
16-Dec-21,17248.4,27.0,60.130357293608604,75.42227795746338,0.7972492865771158,44.35941594365505
17-Dec-21,16985.2,0,55.83533177263656,88.83497238907319,0.6285287232160425,38.59488102701773
20-Dec-21,16614.2,0,51.847093788876805,108.98961721842511,0.47570672429255817,32.23585801037859
21-Dec-21,16770.85,156.64999999999782,59.333015661099736,101.20464455996617,0.586267714481656,36.958938843008
22-Dec-21,16955.45,184.60000000000218,68.28065739959277,93.97574137711145,0.7265774805179996,42.0819504897061
23-Dec-21,17072.6,117.14999999999782,71.77132472819314,87.26318842160349,0.8224696578978647,45.129401981185566
24-Dec-21,17003.75,0,66.6448015333222,85.94796067720313,0.775408759070174,43.67494274818577
27-Dec-21,17086.25,82.5,67.77731570951347,79.80882062883147,0.8492459251431221,45.92390409498373
28-Dec-21,17233.25,147.0,73.43607887311965,74.10819058391493,0.9909306689921915,49.77223388164492
29-Dec-21,17213.6,0,68.19064466789682,70.21831982792112,0.971123274310844,49.26750584132664
30-Dec-21,17203.95,0,63.31988433447562,65.89201126878375,0.960964510192047,49.00468647940676
31-Dec-21,17354.05,150.09999999999854,69.51846402487011,61.18543903529919,1.136192942650349,53.187749101009956
03-Jan-22,17625.7,271.65000000000146,83.95643088023664,56.81505053277782,1.4777146212657222,59.640226868049986
04-Jan-22,17805.25,179.54999999999927,90.78454296021968,52.7568326375794,1.7208110953869629,63.24625396833084
05-Jan-22,17925.25,120.0,92.87136132020399,48.98848744918087,1.8957793178763855,65.46698176111886
06-Jan-22,17745.9,0,86.23769265447514,58.300024059953564,1.4792050954523024,59.66449077430758
07-Jan-22,17812.7,66.79999999999927,84.8492860362983,54.13573662709974,1.5673433358958617,61.04922991723446
10-Jan-22,18003.3,190.59999999999854,92.40290846227688,50.26889829659262,1.8381725399488265,64.76606034606937
11-Jan-22,18055.75,52.45000000000073,89.54912928640002,46.67826270397886,1.9184332084999993,65.73503902410792
12-Jan-22,18212.35,156.59999999999854,94.3384771945142,43.344101082266086,2.1765009502783776,68.51881942889507
13-Jan-22,18257.8,45.45000000000073,90.84644310919181,40.24809386210422,2.25716138062202,69.29842021493482
14-Jan-22,18255.75,0,84.35741145853525,37.51965858623958,2.2483523208143885,69.21516198866964
17-Jan-22,18308.1,52.349999999998545,82.07116778292549,34.83968297293675,2.3556806715686207,70.19978663427031
18-Jan-22,18113.05,0,76.20894151271652,46.28327704629836,1.6465761799122984,62.21533286704267
19-Jan-22,17938.4,0,70.76544569037962,55.45232868584832,1.2761492144231497,56.06614919341162
20-Jan-22,17757.0,0,65.71077099820965,64.44859092257354,1.019584292807153,50.48485950492147
21-Jan-22,17617.15,0,61.01714449833754,69.83440585667533,0.8737404399711812,46.630815097560664
24-Jan-22,17149.1,0,56.65877703417057,98.27837686691302,0.5765131541691716,36.56887686883882
25-Jan-22,17277.95,128.85000000000218,61.8152929603014,91.25849280499065,0.6773648244705714,40.3826773155547
27-Jan-22,17110.15,0,57.39991489170844,96.72574331891984,0.5934295557952135,37.24228370416148
28-Jan-22,17101.95,0,53.29992097087212,90.40247593899706,0.5895847477323356,37.090488479675166
31-Jan-22,17339.85,237.89999999999782,66.48564090152396,83.9451562290687,0.7920128318076938,44.196828156009936
01-Feb-22,17576.85,237.0,78.66523797998654,77.94907364127809,1.0091875926839649,50.22863949382874
02-Feb-22,17780.0,203.15000000000146,87.5570066957019,72.38128266690109,1.209663651563617,54.74424357334325
03-Feb-22,17560.2,0,81.30293478886605,82.91119104783668,0.9806026636616193,49.5103173217358
04-Feb-22,17516.3,0,75.49558230394705,80.12467740156274,0.942226349637379,48.51269522799421
07-Feb-22,17213.6,0,70.10304071080797,96.02291473002258,0.7300657442851973,42.19872838340227
08-Feb-22,17266.75,53.150000000001455,68.89210923146466,89.16413510644954,0.7726437221559666,43.58708478747459
09-Feb-22,17463.8,197.04999999999927,78.04624428635998,82.79526831313171,0.9426413595422999,48.52369455185454
10-Feb-22,17605.85,142.04999999999927,82.6179411230485,76.88132057647944,1.0746165714058258,51.79832197511232
11-Feb-22,17374.75,0,76.71665961425933,87.89694053530222,0.8728023881951553,46.604083468533304
14-Feb-22,16842.8,0,71.2368982132408,119.61501621135211,0.5955514656067074,37.32574463715273
15-Feb-22,17352.45,509.65000000000146,102.552119769438,111.07108648196981,0.9233016711877154,48.006076478763724
16-Feb-22,17322.2,0,95.22696835733528,105.29815173325768,0.9043555541085391,47.488797570256416
17-Feb-22,17304.6,0,88.42504204609705,99.03399803802515,0.8928756164337153,47.17032691857183
18-Feb-22,17276.3,0,82.10896761423297,93.98156960673758,0.873670954398984,46.62883588752812
21-Feb-22,17206.65,0,76.24404135607347,92.24360034911331,0.8265510134850929,45.25200814994038
22-Feb-22,17092.2,0,70.79803840206822,93.82977175274813,0.7545370417038731,43.00490806230709
23-Feb-22,17063.25,0,65.74103565906334,89.1955023418376,0.7370442896000955,42.43094398990706
24-Feb-22,16247.95,0,61.04524739770168,141.06010931742057,0.4327605280691693,30.204665719844357
25-Feb-22,16658.4,410.4500000000007,86.00272972643734,130.9843872233191,0.6565876403254747,39.634947427017686
28-Feb-22,16793.9,135.5,89.53824903169182,121.62835956451057,0.7361625968835134,42.401708123706676
02-Mar-22,16605.95,0,83.14265981514241,126.365619595617,0.6579531686008226,39.684665469536846
03-Mar-22,16498.05,0,77.2038983997751,125.04664676735875,0.617400789190357,38.17240558534766
04-Mar-22,16245.35,0,71.6893342283626,134.16474342683304,0.5343381010336631,34.82531657616315
07-Mar-22,15863.15,0,66.56866749776528,151.8815474677736,0.4382933187580927,30.473152662388856
08-Mar-22,16013.45,150.3000000000011,72.54947696221069,141.03286550578977,0.5144153931923927,33.9679189411832
09-Mar-22,16345.35,331.89999999999964,91.07451432205276,130.95908939823337,0.6954424831491028,41.01834713126882
10-Mar-22,16594.9,249.5500000000011,102.39419187047766,121.604868726931,0.8420237852516271,45.711884504064834
11-Mar-22,16630.45,35.54999999999927,97.61960673687206,112.91880667500736,0.8645114982292713,46.36664880051954
14-Mar-22,16871.3,240.84999999999854,107.85034911280967,104.85317762679254,1.0285844602314778,50.704542028982516
15-Mar-22,16663.0,0,100.14675274760897,112.24223636773588,0.8922376815399611,47.15251631675735
16-Mar-22,16975.35,312.34999999999854,115.30412755135107,104.22493377004047,1.106300799439753,52.52340025384853
17-Mar-22,17287.05,311.7000000000007,129.33240415482604,96.780295643609,1.336350579368856,57.198204377780456
21-Mar-22,17117.6,0,120.09437528662419,101.97098881192268,1.17773081035949,54.08064232535129
22-Mar-22,17315.5,197.90000000000146,125.65191990900827,94.6873467539282,1.3270191236380322,57.026567171626304
23-Mar-22,17245.65,0,116.67678277265054,92.91325055721893,1.2557604224684538,55.66905110846341
24-Mar-22,17222.75,0,108.34272686031836,87.91230408884624,1.232395487562522,55.20506981978061
25-Mar-22,17153.0,0,100.60396065600992,86.61499665392866,1.161507412601704,53.735990255229
28-Mar-22,17222.0,69.0,98.34653489486634,80.42821117864803,1.222786550311531,55.011424742522095
29-Mar-22,17325.3,103.29999999999927,98.70035383094726,74.68333895160174,1.3215846427930822,56.92597282186934
30-Mar-22,17472.25,146.95000000000073,102.1467571287368,69.34881474077305,1.4729416430628695,59.562329228220406
31-Mar-22,17464.75,0,94.85056019096987,64.93104225928927,1.4607891216685376,59.36262919912657
01-Apr-22,17670.45,205.70000000000073,102.76837732018636,60.29311066934004,1.704479602715964,63.024309778644536
04-Apr-22,18053.4,382.9500000000007,122.78135036874453,55.98645990724432,2.19305436657654,68.68202400599404
05-Apr-22,17931.05,0,114.01125391383421,60.726712771012735,1.8774481395649707,65.2469844286686
06-Apr-22,17807.65,0,105.86759291998892,65.20337614451167,1.6236520128244933,61.885189228145784
07-Apr-22,17639.55,0,98.30562199713258,72.55313499133241,1.3549465782405776,57.5361917234183
08-Apr-22,17784.35,144.79999999999927,101.62664899733734,67.37076820623724,1.5084680151818226,60.135030865541395
11-Apr-22,17674.95,0,94.36760264038467,70.37285619150586,1.340965931290068,57.282590633477675
12-Apr-22,17530.3,0,87.62705959464292,75.67836646354125,1.1578878309544123,53.658388278796224
13-Apr-22,17475.65,0,81.36798390931128,74.17634028757386,1.0969533357113086,52.311766648789565
18-Apr-22,17173.65,0,75.55598505864619,90.44945883846144,0.8353392715547994,45.514161032861544
19-Apr-22,16868.9,0,70.1591289830286,105.7566403499999,0.663401643157707,39.88222843752535
20-Apr-22,17136.55,267.6499999999978,84.26561976995497,98.20259461071419,0.8580793624037439,46.180985579306544
21-Apr-22,17392.6,256.0499999999993,96.53593264352956,91.18812356709175,1.0586458945226913,51.42438033366318
22-Apr-22,17171.95,0,89.64050888327745,100.43540045515647,0.8925190567971216,47.160373555636006
25-Apr-22,16953.95,0,83.23761539161478,108.83287185121672,0.7648205360730285,43.33701475249493
26-Apr-22,17200.8,246.84999999999854,94.92421429221362,101.05909529041553,0.9392941231012213,48.43484605621088
27-Apr-22,17038.4,0,88.14391327134122,105.44058848395711,0.8359580929762394,45.53252583347817
28-Apr-22,17245.05,206.64999999999782,96.60863375195956,97.90911787796017,0.986717435983627,49.6657158241077
29-Apr-22,17102.55,0,89.70801705539101,101.09418088667731,0.8873707296362612,47.01623881850057
